file	id	romanized_name	localized_name	text	localized_name_en	text_en	localized_name_zh-CN	text_zh-CN	localized_name_zh-TW	text_zh-TW
SeasonalTalkEvent_005_02_004ID	4	Rorona	ロロナ	ひゃあっ！？　に、逃げなきゃ……！	Rorona	Eeep! I've got to get away!	萝乐娜	呀啊？！得、得赶紧逃……！	蘿樂娜	呀啊！？我、我得逃走才行……！
SeasonalTalkEvent_005_02_004ID	5	Rorona	ロロナ	お、追いかけてくるーー！！	Rorona	Quit following meee!	萝乐娜	追、追过来了——！！	蘿樂娜	追、追上來了──！！
SeasonalTalkEvent_005_02_004ID	6	Rorona	ロロナ	はあっ……はあっ……	Rorona	*Huff*... *Huff*...	萝乐娜	呼……呼……	蘿樂娜	哈啊……哈啊……
SeasonalTalkEvent_005_02_004ID	7	Rorona	ロロナ	きゃっ！	Rorona	Oof!	萝乐娜	呀！	蘿樂娜	呀啊！
SeasonalTalkEvent_005_02_004ID	8	Rorona	ロロナ	っ……	Rorona	...	萝乐娜	唔……	蘿樂娜	……！
SeasonalTalkEvent_005_02_004ID	9	Rorona	ロロナ	え……	Rorona	Um...	萝乐娜	咦……	蘿樂娜	咦……
SeasonalTalkEvent_005_02_004ID	10	Rorona	ロロナ	（今の人影……もしかしてわたしを助けてくれたの？）	Rorona	(That shadowy figure just now... Did they help me?)	萝乐娜	（刚才那个人影……难道是救了我吗？）	蘿樂娜	（難道……是剛才的人影幫了我？）
SeasonalTalkEvent_005_02_004ID	11	Rorona	ロロナ	はふぅ……よかったあ……	Rorona	Phew. That was close...	萝乐娜	呼……得救了……	蘿樂娜	呼……太好了……
SeasonalTalkEvent_005_02_004ID	12	Rorona	ロロナ	（エレンちゃんのことは心配だけど、\n　今日はもう帰ろう……）	Rorona	(I'm still worried about Eren, but I should go home for the day...)	萝乐娜	（虽然很担心艾莲，但今天还是先回去吧……）	蘿樂娜	（雖然很擔心艾蓮，但今天還是先回去吧……）
SeasonalTalkEvent_005_02_004ID	13	Rorona	ロロナ	（一応、エレンちゃんが戻ってるか\n　寮長さんに確認しておかなきゃ）	Rorona	(I'll check in with the dorm leader just to see if Eren made it back.)	萝乐娜	（然后得向宿舍长确认一下艾莲回去了没有。）	蘿樂娜	（還得跟宿舍長確認一下艾蓮回來了沒。）
SeasonalTalkEvent_005_02_004ID	14	Rorona	ロロナ	……あ	Rorona	Ah.	萝乐娜	……啊。	蘿樂娜	……啊。
SeasonalTalkEvent_005_02_004ID	15	Eren	エレン	…………？	Eren	...?	艾莲	……？	艾蓮	…………？
SeasonalTalkEvent_005_02_004ID	16	Rorona	ロロナ	ああーーー！！	Rorona	Aaah!	萝乐娜	啊——！！	蘿樂娜	啊────！！
SeasonalTalkEvent_005_02_004ID	17	Eren	エレン	っ……なんでしょうか？	Eren	What's your problem?	艾莲	……有什么事吗？	艾蓮	……有什麼事嗎？
SeasonalTalkEvent_005_02_004ID	18	Rorona	ロロナ	し、心配したんだよ！　あなたを追いかけて\n森に入ったら見失って、魔物にも襲われちゃうし……	Rorona	I-I was so worried about you! I followed you to the forest, then I lost track of you, and then I got attacked by monsters!	萝乐娜	我、我好担心你啊！我一直跟在你后面，\n结果进入森林的时候跟丢了，还被魔物袭击……	蘿樂娜	我、我很擔心妳耶！\n我追著妳進森林結果跟丟了，還被魔物襲擊……
SeasonalTalkEvent_005_02_004ID	19	Eren	エレン	それで服がボロボロなんですね	Eren	Sure looks like it. Your clothes are a mess.	艾莲	所以才把衣服弄得破破烂烂的啊。	艾蓮	所以妳的衣服才會破破爛爛的啊。
SeasonalTalkEvent_005_02_004ID	20	Rorona	ロロナ	そ、そうだよ！　親切な誰かが助けてくれたから\nなんとか無事だったけど……	Rorona	E-Exactly! A nice person stepped in before things could get any worse, but...	萝乐娜	就、就是啊！多亏有个没露面的热心人相救，\n我才会平安无事……	蘿樂娜	對、對啊！\n幸好有好心人救了我，才沒出事……
SeasonalTalkEvent_005_02_004ID	21	Eren	エレン	それに、膝を擦りむいているようです。\n手当てしないと	Eren	You scraped your knee. Better patch it up.	艾莲	但你的膝盖好像擦破了，\n得包扎一下。	艾蓮	還有，妳的膝蓋好像也擦傷了，\n得包紮才行。
SeasonalTalkEvent_005_02_004ID	22	Eren	エレン	そこに座ってください	Eren	Go on, sit down.	艾莲	请坐在这里。	艾蓮	請妳到那邊坐下。
SeasonalTalkEvent_005_02_004ID	23	Rorona	ロロナ	えっ？　は、はい……	Rorona	Huh? O-Oh, um, okay.	萝乐娜	咦？好、好的……	蘿樂娜	咦？好、好的……
SeasonalTalkEvent_005_02_004ID	24	Eren	エレン	――よし。これでいいですよ	Eren	There, that should do it.	艾莲	——好。这样就没问题了。	艾蓮	──好，這樣就行了。
SeasonalTalkEvent_005_02_004ID	25	Rorona	ロロナ	あ、ありがとう	Rorona	Th-Thank you.	萝乐娜	谢、谢谢你。	蘿樂娜	謝、謝謝妳。
SeasonalTalkEvent_005_02_004ID	26	Eren	エレン	感謝は不要です。原因の一端は私にもありますから	Eren	Don't mention it. Besides, I was technically part of the problem.	艾莲	不用谢。毕竟你会受伤部分原因也在我。	艾蓮	不必謝我，妳會受傷有一部分也是因為我。
SeasonalTalkEvent_005_02_004ID	27	Rorona	ロロナ	あの……あそこで何をしてたの？\n一人で森に入るなんて危ないこと……	Rorona	Um... What were you doing all alone in the forest, anyway? It's not exactly the safest place.	萝乐娜	可不可以问问……你在那里做什么呢？\n一个人进入森林这么危险……	蘿樂娜	那個……妳去那邊做什麼呢？\n獨自進森林很危險的……
SeasonalTalkEvent_005_02_004ID	28	Eren	エレン	あなたには関係ありません。\nこれは、私の問題ですから	Eren	That's none of your business. I'm handling things.	艾莲	与你无关。\n这是我的问题。	艾蓮	與妳無關。\n這是我自己的問題。
SeasonalTalkEvent_005_02_004ID	29	Eren	エレン	心配してくださったことは感謝します。\nでもこれ以上、私に関わらないでください	Eren	Look, I appreciate the concern, but I'd rather that you butt out.	艾莲	感谢你担心我。\n但请你之后不要再管我了。	艾蓮	很感謝妳替我擔心，但請妳別再管我了。
SeasonalTalkEvent_005_02_004ID	30	Rorona	ロロナ	あ、ちょっと！	Rorona	H-Hey!	萝乐娜	啊，等一下！	蘿樂娜	啊，等一下！
SeasonalTalkEvent_005_02_004ID	31	Rorona	ロロナ	（あんな風に言われたら\n　余計気になっちゃうよ……）	Rorona	(Saying it like that is only making me want to know more, though.)	萝乐娜	（这种说法不是让人更在意了吗……）	蘿樂娜	（妳這麼說，我會更在意啦……）
SeasonalTalkEvent_005_02_004ID	32	Rorona	ロロナ	（でも、傷の手当てしてくれたし、\n　悪い人じゃない……のかも？）	Rorona	(Still, she took the time to treat my knee, so that probably means that she's a good person?)	萝乐娜	（不过她都给我包扎伤口了，\n　应该……不是坏人吧？）	蘿樂娜	（不過，她還幫我包紮了傷口，\n　應該……不是壞人吧？）
SeasonalTalkEvent_005_02_004ID	33	Rorona	ロロナ	（あの子のこと、\n　ますます分からなくなっちゃった……）	Rorona	(It feels like the more I learn about her, the less I understand...)	萝乐娜	（越来越不懂她了……）	蘿樂娜	（我又更搞不懂她了……）
SeasonalTalkEvent_005_02_005ID	0	Ryza	ライザ	ねえロロナ。昨日の放課後、どこ行ってたの？	Ryza	Hey, Rorona? Where'd you run off to yesterday?	莱莎	哎，萝乐娜，你昨天放学以后去哪里了啊？	萊莎	我說蘿樂娜，昨天放學後，妳去了哪裡啊？
SeasonalTalkEvent_005_02_005ID	1	Rorona	ロロナ	えっ？	Rorona	Huh?	萝乐娜	嗯？	蘿樂娜	咦？
SeasonalTalkEvent_005_02_005ID	2	Sophie	ソフィー	授業中も用事があるって抜け出してたよね？\n何かあったの？	Sophie	Didn't you disappear during class that one time, too? What was that about?	苏菲	上次上课的时候也说有事溜出去了吧？\n发生什么事了？	蘇菲	上課時妳也說有事就跑出去了對吧？\n發生了什麼事嗎？
SeasonalTalkEvent_005_02_005ID	3	Rorona	ロロナ	ええと、実は……	Rorona	Um, well, you see...	萝乐娜	唔，其实……	蘿樂娜	那個，其實是這樣的……
SeasonalTalkEvent_005_02_005ID	4	Sophie	ソフィー	へえ。噂の新入生を追いかけて、ねえ	Sophie	Ooh, so you've been chasing down that wayward first-year student.	苏菲	哇，去跟踪传说中的新生了啊。	蘇菲	哦～追著傳聞中的那名新生遇到了那種事啊。
SeasonalTalkEvent_005_02_005ID	5	Ryza	ライザ	無事でよかったね～ホント	Ryza	I'm so glad you made it out of the woods safely!	莱莎	真危险啊，还好你没事～	萊莎	妳沒事真的是太好了～
SeasonalTalkEvent_005_02_005ID	6	Rorona	ロロナ	うん。でも、あの時誰が助けてくれたんだろう……	Rorona	Yeah, me too. I'm still not sure who helped me out, though.	萝乐娜	嗯。不过，还不知道那时是谁救了我……	蘿樂娜	嗯，不過，那時到底是誰幫了我呢……
SeasonalTalkEvent_005_02_005ID	7	Ryza	ライザ	もしかしたら自警団の人かもね。\nほら、街の見回りとか、魔物退治とかしてる	Ryza	It could've been someone from the neighborhood watch. You know, that group that does patrols around town and clears out any monsters they find.	莱莎	有可能是治安会的人吧。\n他们不是会在城镇里巡逻，击退魔物嘛。	萊莎	說不定是自警團的人？\n就是會在城鎮裡巡邏、消滅魔物的那群人。
SeasonalTalkEvent_005_02_005ID	8	Rorona	ロロナ	ああ、確かにそうかも	Rorona	Oh, that's true.	萝乐娜	嗯，的确有可能。	蘿樂娜	啊，確實有可能。
SeasonalTalkEvent_005_02_005ID	9	Sophie	ソフィー	自警団かあ……ちょっと苦手だなあ、あたしは	Sophie	Hm, they're kind of a tough crowd.	苏菲	治安会啊……我不太喜欢那些人。	蘇菲	自警團嗎……我不太喜歡他們。
SeasonalTalkEvent_005_02_005ID	10	Rorona	ロロナ	どうして？\nみんなの安全を守ってくれるいい人たちだよね	Rorona	What makes you say that? Aren't they working to keep everyone safe?	萝乐娜	为什么？\n他们都是很负责的人，是居民们的安全卫士啊。	蘿樂娜	為什麼？\n他們是守護大家安全的好人吧？
SeasonalTalkEvent_005_02_005ID	11	Sophie	ソフィー	あたしの周りの子たち、結構荒っぽい子が多いから。\nたまに自警団の人たちといざこざになったりするの	Sophie	Well, you know how the kids at my place are. Every now and again, I'll hear that one of them's gone and picked a fight with a watchperson.	苏菲	因为我身边的孩子很多都不太守规矩，\n有时会跟治安会的人发生摩擦。	蘇菲	因為我身邊有很多挺粗暴的人，\n他們有時會和自警團的人起爭執。
SeasonalTalkEvent_005_02_005ID	12	Sophie	ソフィー	まあ、悪いのはあの子たちのほうなんだけどさ	Sophie	Not that I'm saying they're at fault, but...	苏菲	虽然我也明白有错的是那些孩子们。	蘇菲	不過，錯的是那些人就是了。
SeasonalTalkEvent_005_02_005ID	13	Sophie	ソフィー	そうだ、自警団と言えば……知ってる？\nかつて「最恐」と呼ばれ畏れられた伝説の団員	Sophie	Speaking of, have you heard about their so-called super watchperson? They're supposed to be the scariest thing this side of Lantarna.	苏菲	对了，说到治安会……你们知道吗？传闻中那里\n有过一个号称“凶煞”的成员，令人闻风丧胆。	蘇菲	對了，說到自警團……妳們知道嗎？\n傳說過去有個人稱「最恐」的團員，十分受人敬畏。
SeasonalTalkEvent_005_02_005ID	14	Ryza	ライザ	何それー？　知らないなあ	Ryza	Whaaat? I've never heard of that.	莱莎	那是什么啊？没听说过。	萊莎	那是什麼～？我不知道耶。
SeasonalTalkEvent_005_02_005ID	15	Sophie	ソフィー	ランターナ学園に棲む「魔王」と肩を並べる、\n５大都市伝説の１つ！	Sophie	They're one of the city's five great legends, rumored to be able to rub shoulders with Lantarna Academy's own notorious Demon King!	苏菲	那是和栖息在兰塔纳学园的“魔王”同级别的\n五大都市传说之一！	蘇菲	那是五大都市傳說之一，\n與棲息在蘭塔納學園的「魔王」並駕齊驅。
SeasonalTalkEvent_005_02_005ID	16	Rorona	ロロナ	魔王って、もしかしてザスキア先生のこと……？\nそれに、５大って……あと３つはなんなの？	Rorona	Wait, is the Demon King supposed to be Miss Saskia? And if there are five of them, what about the other three?	萝乐娜	你说的魔王难道是萨丝琪亚老师吗……？\n而且居然有五大传说啊……那剩下三个是什么？	蘿樂娜	魔王該不會是指薩絲琪亞老師吧……？\n而且妳說五大……那另外三個是什麼？
SeasonalTalkEvent_005_02_005ID	17	Sophie	ソフィー	さあ？	Sophie	Who knows?	苏菲	我不清楚。	蘇菲	誰知道？
SeasonalTalkEvent_005_02_005ID	18	Rorona	ロロナ	もう、適当なんだから……	Rorona	Well, that's no help.	萝乐娜	你也真是够随意的……	蘿樂娜	真是的，太隨便了吧……
SeasonalTalkEvent_005_02_005ID	19	Ryza	ライザ	そういえば、噂の新入生ちゃんとは何か話せたの？	Ryza	Anyway, what did you end up talking to that first-year about?	莱莎	说起来，你和传说中的新生聊得怎么样？	萊莎	話說回來，妳跟傳聞中的新生好好聊過了嗎？
SeasonalTalkEvent_005_02_005ID	20	Rorona	ロロナ	いや、結局何も分からなかったんだ。\nそれに、もう関わるなって言われちゃって……	Rorona	Honestly, not much. She mostly just wanted me to stay out of her business.	萝乐娜	唉，聊过之后对她还是一无所知。\n而且她还让我别再管她……	蘿樂娜	沒有，結果我什麼都沒搞懂。\n而且，她還叫我別再管她了……
SeasonalTalkEvent_005_02_005ID	21	Sophie	ソフィー	ま、あの子にはあの子なりの事情があるんだよ。\nあまり詮索しすぎるのも良くないんじゃない？	Sophie	Mm, yeah. Everyone has their own things going on, so it's probably best not to pry.	苏菲	嗯，她那么做应该也有她自己的理由。\n最好不要太深入打探别人的事了吧？	蘇菲	她肯定有她的苦衷，\n過問太多也不太好吧？
SeasonalTalkEvent_005_02_005ID	22	Rorona	ロロナ	だけど……できたら対抗戦に参加してほしいなって。\nそれが無理でも、せめて授業くらいは……	Rorona	I know, but... I really want her to do the battle royale with us. Or, if the club is too much, she could at least come to more classes...	萝乐娜	可是……可以的话，我希望她能参加对抗赛。\n就算不参加对抗赛，至少要来上课吧……	蘿樂娜	可是……如果可以的話，我希望她能參加對抗賽。\n就算她不參加，至少希望她來上課……
SeasonalTalkEvent_005_02_005ID	23	Ryza	ライザ	まあでも、いきなり先輩から詰められたら、\n「うっ」ってなっちゃう気持ちも分かるなあ	Ryza	Sure, but suddenly having an upperclassman come down on my head for it would make me clam up, too.	莱莎	不过要是突然冒出个前辈强迫自己做事，\n产生厌烦的情绪我也能理解。	萊莎	不過，要是突然被學姐逼問，\n我也能理解那種驚慌的心情。
SeasonalTalkEvent_005_02_005ID	24	Rorona	ロロナ	詰めるだなんて、そんなつもりは……\nでも、そう思われちゃってたのかなあ	Rorona	I really didn't mean it like that, but... I guess I can see how it'd come off that way.	萝乐娜	我没想强迫她啊……\n是我方式不对让她误会了吗？	蘿樂娜	我才不是要逼問她……\n不過，她會不會有這種感覺呢？
SeasonalTalkEvent_005_02_005ID	25	Ryza	ライザ	とりあえず仲良くなるところからじゃない？\nよく知らない相手にプライベートな話はできないでしょ	Ryza	You just need to focus on making friends with her first. Hardly anyone wants to talk about their private life with total strangers.	莱莎	总之首先应该从拉近关系开始吧？\n谁会和不熟的人聊自己的私事啊。	萊莎	總之，先和她打好關係吧？\n畢竟誰都不可能對不熟的人聊私事吧。
SeasonalTalkEvent_005_02_005ID	26	Rorona	ロロナ	う、確かにそうだね……\nでも、仲良くなるってどうしたらいいんだろう？	Rorona	Um... Yeah, that's a good point. But how should I go about doing that?	萝乐娜	唔，有道理……\n但要怎么样才能和她拉近关系呢？	蘿樂娜	唔，確實如此……\n可是，要怎樣才能跟她打好關係呢？
SeasonalTalkEvent_005_02_005ID	27	Sophie	ソフィー	仲を深めるって言ったら、河原で殴り合いでしょ！\nこういうときは拳で語り合うしかない！	Sophie	Nothing connects people better than a fistfight down by the river! Sometimes you just have to fight it out to come to an understanding.	苏菲	提到加深友谊的方法，当然少不了在河边互殴啦！\n这种时候最棒的方法就是用拳头互诉衷肠！	蘇菲	說到讓感情升溫的方式，果然還是在河邊互毆吧！\n這種時候就只能用拳頭來對話了！
SeasonalTalkEvent_005_02_005ID	28	Rorona	ロロナ	それ、多分違うと思う……	Rorona	That...doesn't sound like the best solution.	萝乐娜	你那样应该不行……	蘿樂娜	我覺得應該不是那樣……
SeasonalTalkEvent_005_02_005ID	29	Ryza	ライザ	なんか美味しいものでも差し入れしてみるとか？\n胃袋を掴むってやつ？	Ryza	Why don't you make her something tasty? After all, people say that the quickest way to someone's heart is through their stomach.	莱莎	给她送点好吃的怎么样？先抓住她的胃。	萊莎	送點好吃的東西之類的怎麼樣？\n不是都說要抓住對方的胃嗎？
SeasonalTalkEvent_005_02_005ID	30	Rorona	ロロナ	差し入れ！　確かに、それはいいかも！	Rorona	Oh, you're right! That's a great idea!	萝乐娜	送好吃的！感觉这个主意不错！	蘿樂娜	送點心！有道理，這麼做好像不錯！
SeasonalTalkEvent_005_02_005ID	31	Rorona	ロロナ	早速試してみるね！	Rorona	I'm going to go whip something up!	萝乐娜	那就赶快试试吧！	蘿樂娜	我馬上來試試看！
SeasonalTalkEvent_005_02_005ID	32	Ryza	ライザ	頑張れ～	Ryza	Good luck!	莱莎	加油啊～	萊莎	加油～
SeasonalTalkEvent_005_02_006ID	0	Rorona	ロロナ	こんにちは。エレンちゃん	Rorona	Hi, Eren!	萝乐娜	你好，艾莲。	蘿樂娜	妳好，艾蓮。
SeasonalTalkEvent_005_02_006ID	1	Eren	エレン	……私には関わらないでほしいと言ったはずですが	Eren	I thought I told you to leave me alone.	艾莲	我应该已经说过希望你不要管我了……？	艾蓮	……我應該說過希望妳別管我了。
SeasonalTalkEvent_005_02_006ID	2	Rorona	ロロナ	ごめんなさい。でも……	Rorona	I'm sorry, you did. It's just...	萝乐娜	对不起。不过……	蘿樂娜	對不起，可是……
SeasonalTalkEvent_005_02_006ID	3	Eren	エレン	落第しない程度に授業には出ています。\nあなたに心配されなくとも――	Eren	Look, I'm attending just enough classes to stay enrolled. There's really nothing else you need to—	艾莲	为了不留级我会适当出勤的，\n你不用担心——	艾蓮	我的出席率不至於被留級，\n所以妳不用擔心也──
SeasonalTalkEvent_005_02_006ID	4	Rorona	ロロナ	そうじゃないの！\n今日はそういう話をしに来たんじゃなくて……	Rorona	That's not what I wanted to talk about! I'm here because, um...	萝乐娜	不是的！\n我今天不是来说这个的……	蘿樂娜	不是這樣的！\n我今天來找妳不是為了說這個……
SeasonalTalkEvent_005_02_006ID	5	Rorona	ロロナ	実は、部活でお菓子を作ってたんだけど、\nたくさん作りすぎちゃったんだ。だからお裾分け！	Rorona	I was doing some baking for the club today, and I accidentally made too many. So I thought I'd share!	萝乐娜	是这样，我在社团活动的时候做了点心，\n因为做太多了，所以来给你分点！	蘿樂娜	其實是我在社團活動做點心時，\n不小心做太多了，所以想分一點給妳！
SeasonalTalkEvent_005_02_006ID	6	Eren	エレン	……どうして、それを私に？	Eren	Okay, but why bring them to me?	艾莲	……为什么要给我？	艾蓮	……為什麼要給我？
SeasonalTalkEvent_005_02_006ID	7	Rorona	ロロナ	ええと、それは……	Rorona	Well, that's because...	萝乐娜	唔，那是因为……	蘿樂娜	呃，因為……
SeasonalTalkEvent_005_02_006ID	8	Rorona	ロロナ	あなたのことをもっと知りたい……\nあなたともっと仲良くなりたいから！	Rorona	I want to get to know you better. I'd really like for us to be friends!	萝乐娜	我想对你增进了解……\n想和你加深友情！	蘿樂娜	我想要更了解妳……\n想跟妳更要好！
SeasonalTalkEvent_005_02_006ID	9	Eren	エレン	…………。えっと……	Eren	Uh...	艾莲	……这……	艾蓮	……那個……
SeasonalTalkEvent_005_02_006ID	10	Eren	エレン	分かりました。ありがたくいただきます	Eren	Fine, I guess one wouldn't hurt.	艾莲	明白了。那我就心怀感激地收下了。	艾蓮	我知道了，我就心懷感激地收下了。
SeasonalTalkEvent_005_02_006ID	11	Rorona	ロロナ	どうぞ！　あ、お茶も用意してあるからね	Rorona	Please, help yourself! I've even got some tea with me, too.	萝乐娜	请吧！啊，我还给你准备了茶哦。	蘿樂娜	請用！啊，我也準備了茶喔！
SeasonalTalkEvent_005_02_006ID	12	Eren	エレン	え、今ここで食べるんですか？	Eren	Huh? You mean that you want me to eat it right now?	艾莲	咦，要现在在这里吃吗？	艾蓮	咦，現在在這裡吃嗎？
SeasonalTalkEvent_005_02_006ID	13	Rorona	ロロナ	もちろん！　できたてが一番美味しいんだから！	Rorona	Yep! They're best when they're fresh out of the oven!	萝乐娜	当然啦！新鲜出炉的才是最美味的嘛！	蘿樂娜	那當然！剛出爐可是最好吃的！
SeasonalTalkEvent_005_02_006ID	14	Eren	エレン	ええと……分かりました。いただきます	Eren	Er... If you insist. Thanks.	艾莲	好吧……我知道了。那我开动了。	艾蓮	那個……我知道了，那我開動了。
SeasonalTalkEvent_005_02_006ID	15	Eren	エレン	……美味しい	Eren	...It's good.	艾莲	……真好吃。	艾蓮	……很美味。
SeasonalTalkEvent_005_02_006ID	16	Rorona	ロロナ	本当！？\nふふっ、このために作った甲斐があったなあ！	Rorona	You really mean it?! Ehehe, I'm glad I went through all that trouble to make a special batch!	萝乐娜	真的吗？！\n呵呵，那就不枉我特地为你制作了！	蘿樂娜	真的！？\n呵呵，看來沒有白做呢～！
SeasonalTalkEvent_005_02_006ID	17	Eren	エレン	余りものだったのでは？	Eren	Didn't you say these were extras?	艾莲	不是做多了吗？	艾蓮	妳不是說是剩下的嗎？
SeasonalTalkEvent_005_02_006ID	18	Rorona	ロロナ	はっ、そうだった！　ええと、その……\nとにかくお口に合ってよかったー！	Rorona	Oh, shoot! Um, errr... Anyway, all that matters is that you enjoyed it!	萝乐娜	啊，对哦！那、那个……\n总之，合你口味就好！	蘿樂娜	啊，對喔！呃，那個……\n總之合妳胃口真是太好了～！
SeasonalTalkEvent_005_02_006ID	19	Eren	エレン	……ふっ	Eren	...Heh.	艾莲	……呵呵。	艾蓮	……呵。
SeasonalTalkEvent_005_02_006ID	20	Rorona	ロロナ	（あれ、今笑った……？）	Rorona	(Did she just laugh?)	萝乐娜	（咦，她笑了……？）	蘿樂娜	（咦，她剛才笑了……？）
SeasonalTalkEvent_005_02_006ID	21	Eren	エレン	部活で作った、ということは、\nこのパイも錬金術で？	Eren	So if you made these during club time, then did you do it with alchemy?	艾莲	既然是在社团活动里做的，\n那这派也是用炼金术做成的吗？	艾蓮	在社團活動上做的，意思是，\n這份派也是使用鍊金術做的？
SeasonalTalkEvent_005_02_006ID	22	Rorona	ロロナ	そうだよ。わたし、お菓子作りが好きで、\n色んなレシピを研究してるんだ	Rorona	Yep! I really love sweets, so I've looked up all sorts of recipes for them.	萝乐娜	对呀。我喜欢制作点心，\n平时也在研究各种点心配方哦。	蘿樂娜	沒錯，我喜歡做點心，\n所以在研究各式各樣的配方。
SeasonalTalkEvent_005_02_006ID	23	Rorona	ロロナ	また今度、新作ができたら味見してくれると嬉しいなあ	Rorona	The next time I try something new, I'd appreciate it if you could taste test it for me!	萝乐娜	等我下次做出新品，你愿不愿意帮我尝尝味道？	蘿樂娜	希望我下次做新口味時，妳也願意幫忙試吃。
