file	id	romanized_name	localized_name	text	localized_name_en	text_en	localized_name_zh-CN	text_zh-CN	localized_name_zh-TW	text_zh-TW
SeasonalTalkEvent_005_02_006ID	24	Eren	エレン	……そうですね。ぜひまた	Eren	I'd like that.	艾莲	……这个嘛。我很乐意。	艾蓮	……嗯，那就拜託妳了。
SeasonalTalkEvent_005_02_006ID	25	Rorona	ロロナ	それに――	Rorona	And...	萝乐娜	还有——	蘿樂娜	而且──
SeasonalTalkEvent_005_02_006ID	26	Eren	エレン	……どうしました？	Eren	What is it?	艾莲	……怎么了？	艾蓮	……怎麼了嗎？
SeasonalTalkEvent_005_02_006ID	27	Rorona	ロロナ	い、いや！　なんでもないよ。\nそれじゃあ、用も済んだからもう行くね！	Rorona	Um! Never mind, it's nothing! I'll stop bothering you now. Bye!	萝乐娜	没、没事！没什么啦。\n我没事了，先走了哦！	蘿樂娜	不、沒有！沒什麼。\n那我沒事了，先走囉！
SeasonalTalkEvent_005_02_006ID	28	Rorona	ロロナ	（ふふっ、いい感じだったかも！\n　差し入れ作戦、大成功！）	Rorona	(Ehehe, that went pretty well! The treats tactic was a huge success!)	萝乐娜	（呵呵，感觉不错！\n　送好吃的作战大成功！）	蘿樂娜	（呵呵，感覺好像不錯呢！\n　送點心作戰非常成功！）
SeasonalTalkEvent_005_02_006ID	29	Rorona	ロロナ	（よーし、この調子でもっと仲良くなるぞー！）	Rorona	(At this rate, we'll be friends in no time!)	萝乐娜	（好嘞，再接再厉，和她变得更要好吧——！）	蘿樂娜	（好～就繼續這樣跟她變得更要好吧──！）
SeasonalTalkEvent_005_02_007ID	0	Eren	エレン	ロロナ先輩……か	Eren	Rorona, huh...?	艾莲	萝乐娜前辈……	艾蓮	蘿樂娜學姐啊……
SeasonalTalkEvent_005_02_007ID	1	Eren	エレン	（きっと、あの人は本気で私のことを気遣って\n　くれているのだろう）	Eren	(She really does seem to be genuinely worried about me.)	艾莲	（她一定是真心在关心我吧。）	艾蓮	（那個人肯定是真心為我著想的吧。）
SeasonalTalkEvent_005_02_007ID	2	Eren	エレン	（でも……）	Eren	(But...)	艾莲	（但是……）	艾蓮	（不過……）
SeasonalTalkEvent_005_02_007ID	3	Eren	エレン	きゃああああっ！	Eren	Aaah!	艾莲	呀啊啊啊啊啊！	艾蓮	呀啊啊啊啊！
SeasonalTalkEvent_005_02_007ID	4	Eren	エレン	誰か助けて……！\n父さん……母さん……！	Eren	Someone, help! Mom... Dad...!	艾莲	救命啊……！\n爸爸……妈妈……！	艾蓮	誰來救救我……！\n爸爸……媽媽……！
SeasonalTalkEvent_005_02_007ID	5		自警団員Ａ	はあっ！	Watchperson A	Haaah!	治安会成员A	喝啊！	自警團員A	喝啊！
SeasonalTalkEvent_005_02_007ID	6		自警団員Ａ	お嬢ちゃん！　大丈夫かい？	Watchperson A	Are you okay, missy?!	治安会成员A	小姑娘！你没事吧？	自警團員A	小妹妹！妳沒事吧？
SeasonalTalkEvent_005_02_007ID	7	Eren	エレン	は、はい……！	Eren	Y-Yes!	艾莲	没、没事……！	艾蓮	沒、沒事……！
SeasonalTalkEvent_005_02_007ID	8	Eren	エレン	（昔、魔物に襲われたところを自警団に助けられた）	Eren	(When I was younger, a member of the neighborhood watch saved me from a monster attack.)	艾莲	（小时候有一次我差点被魔物袭击，是治安会救了我。）	艾蓮	（以前，我被魔物襲擊時，是自警團救了我。）
SeasonalTalkEvent_005_02_007ID	9	Eren	エレン	（それ以来、私は自警団に憧れ、あの人たちのように\n　人々を守る仕事がしたいと夢見るようになった）	Eren	(Ever since then, I've wanted to be just like them. My dream was to become someone who worked to keep people safe.)	艾莲	（从那以后，我就十分崇拜治安会，\n　梦想着像他们一样从事保护民众的工作。）	艾蓮	（從那之後，我就很崇拜自警團，\n　夢想著像那些人一樣，從事守護人們的工作。）
SeasonalTalkEvent_005_02_007ID	10		団長	エレン！　今日からお前は自警団として、\n街や民を助け、守る役目を背負うことになる	Leader	Eren! From this day onward, you will be tasked with keeping this town and its citizens safe.	会长	艾莲！从今天起你就是治安会的一员了，\n你要坚守保护城镇和民众的责任。	團長	艾蓮！從今天起，妳將以自警團的身分，\n肩負守護城鎮、幫助鎮民的職責。
SeasonalTalkEvent_005_02_007ID	11		団長	覚悟はできているな	Leader	Are you prepared to shoulder that burden?	会长	做好心理准备了吗？	團長	做好心理準備了吧？
SeasonalTalkEvent_005_02_007ID	12	Eren	エレン	はい！	Eren	Yes, sir!	艾莲	做好了！	艾蓮	是！
SeasonalTalkEvent_005_02_007ID	13		団長	入団試験でもなかなかの成績だったそうじゃないか。\nお前には期待しているからな	Leader	I heard that you achieved some rather impressive scores on your entrance exam. I'll be expecting a lot from you in the future.	会长	你在入会考试中取得了不错的成绩，\n我们很期待你的表现。	團長	妳入團考試的成績好像也挺不錯的嘛，\n我很期待妳的表現喔。
SeasonalTalkEvent_005_02_007ID	14	Eren	エレン	はっ、ありがとうございます！\nご期待に沿えるよう頑張ります！	Eren	Thank you very much! I promise, I won't let you down!	艾莲	是，非常感谢！\n为了不负您的期待，我会努力的！	艾蓮	是，謝謝您！\n我會努力不負您的期待！
SeasonalTalkEvent_005_02_007ID	15	Eren	エレン	（幸いなことに、私には戦いの才があった。\n　そして史上最年少で自警団の入団試験に合格した）	Eren	(It was lucky that I actually had a knack for fighting. Thanks to that, I ended up being the youngest person ever to pass the watch association's entrance exam.)	艾莲	（幸运的是，我有战斗的天赋。\n　于是我成为了史上最年轻的治安会考试合格者。）	艾蓮	（幸運的是，我擁有戰鬥的才能。\n　並且成為了自警團入團考試史上最年輕的合格者。）
SeasonalTalkEvent_005_02_007ID	16	Eren	エレン	（私は夢のスタートラインに立った……はずだった）	Eren	(That should have put me on the path to realizing my dream, but...)	艾莲	（我站上了梦想的起点……本应如此的。）	艾蓮	（我站上了夢想的起跑線……原本應該是這樣的……）
SeasonalTalkEvent_005_02_007ID	17	Eren	エレン	はああああっ！！	Eren	Raaagh!	艾莲	喝啊啊啊啊！！	艾蓮	喝啊啊啊啊！！
SeasonalTalkEvent_005_02_007ID	18	Eren	エレン	大丈夫か！？	Eren	Are you all right?!	艾莲	你没事吧？！	艾蓮	妳沒事吧！？
SeasonalTalkEvent_005_02_007ID	19		女性	ひっ……	Woman	Eep!	女人	噫……	女性	噫……
SeasonalTalkEvent_005_02_007ID	20	Eren	エレン	…………？	Eren	...?	艾莲	……？	艾蓮	…………？
SeasonalTalkEvent_005_02_007ID	21		女性	きゃあああああ！	Woman	Nooo!	女人	呀啊啊啊啊！	女性	呀啊啊啊啊啊！
SeasonalTalkEvent_005_02_007ID	22	Eren	エレン	あ、ちょっと――！	Eren	Hey, wait!	艾莲	啊，等等——！	艾蓮	啊，等一下──！
SeasonalTalkEvent_005_02_007ID	23		自警団員Ｂ	あいつ、また助けた相手に逃げられたって	Watchperson B	Yikes, that's another person you rescued who's run off on you.	治安会成员B	听说那家伙又把救下的人吓跑了。	自警團員B	聽說那傢伙，又把救的人給嚇跑了。
SeasonalTalkEvent_005_02_007ID	24		自警団員Ｃ	まあ、あの戦いぶりじゃあな……\n俺らでもちょっと引くくらいだし	Watchperson C	Well, after watching a battle like that, I'd probably lose what was left of my nerve too.	治安会成员C	这也正常，她那战斗的样子……\n我们看了都忍不住害怕。	自警團員C	看她那戰鬥的模樣，也難怪……\n就連我們都有點怕了。
SeasonalTalkEvent_005_02_007ID	25		自警団員Ｂ	街でも噂になってるみたいだぜ。あいつを倒してくれ\nっていう依頼までうちに届いてるらしい	Watchperson B	"You know that folks around town are talking about you, right? We've actually gotten requests to ""take down that scary girl."""	治安会成员B	现在她的名声好像已经在城镇里传开了。\n还有人给我们发来了打败她的委托。	自警團員B	城鎮裡好像也傳開了，\n聽說我們甚至還收到了要求打倒她的委託呢。
SeasonalTalkEvent_005_02_007ID	26	Eren	エレン	っ……！	Eren	...!	艾莲	……！	艾蓮	唔……！
SeasonalTalkEvent_005_02_007ID	27		自警団員Ｃ	それはさすがに可哀そうだなあ……\n街の安全に貢献してるのは確かなのに	Watchperson C	Yeah, that's just mean. Especially since you're doing your part to keep them safe.	治安会成员C	那也太可怜了吧……\n她的确为城镇的安全做出了贡献。	自警團員C	那也未免太可憐了吧……\n她確實對城鎮的安全盡了一份心力啊。
SeasonalTalkEvent_005_02_007ID	28	Eren	エレン	（私は持てる限りの力で自警活動に取り組んだ）	Eren	(I did everything I could to join the neighborhood watch.)	艾莲	（我尽我所能，将全部精力都投入到了治安活动中。）	艾蓮	（我竭盡了全力從事自警工作。）
SeasonalTalkEvent_005_02_007ID	29	Eren	エレン	（しかし、私は強すぎた。\n　助けるべき人々からも恐怖を抱かれるほどに）	Eren	(But I was too strong to be of any comfort. The people I was supposed to save might have been more afraid of me than of the monsters.)	艾莲	（然而我太强了，\n　强得连我要帮助的人们都会心生恐惧。）	艾蓮	（然而，我太過強大，\n　甚至讓本該幫助的人們都感到恐懼。）
SeasonalTalkEvent_005_02_007ID	30	Eren	エレン	（自警団の中でも「最恐」の私は浮いた存在となり、\n　居場所を無くして……自ら団を辞めた）	Eren	(Even the other members started saying that I was scary. I didn't feel like I belonged, so I quit.)	艾莲	（在治安会中，我这个“凶煞”也被同伴疏远，\n　留下来也只会不自在……于是我主动退出了治安会。）	艾蓮	（被稱為「最恐」的我，成了自警團中突兀的存在，\n　失去了棲身之所……最終辭去了自警團的工作。）
SeasonalTalkEvent_005_02_007ID	31	Eren	エレン	（――しかし、私は夢を諦めきれなかった。\n　幼い頃に抱いた、人々を助けたいという夢を）	Eren	(Still, I didn't want to give up on my dream of protecting people. It's all I ever wanted.)	艾莲	（——可是，我放不下我的梦想。\n　自幼追求的帮助他人的梦想。）	艾蓮	（──但是，我沒辦法徹底放棄夢想。\n　那個我從小就想幫助人們的夢想。）
SeasonalTalkEvent_005_02_007ID	32	Eren	エレン	（悩んだ末に私が選んだのは……姿を隠し、\n　人々の目につかないように活動するという道だった）	Eren	(So I decided to just help from the shadows instead, staying out of sight.)	艾莲	（经过深思熟虑后，我选择了隐藏自己，\n　不为人知地继续进行治安活动。）	艾蓮	（煩惱到最後，我選擇的路是……\n　隱藏自己，在暗地裡繼續活動。）
SeasonalTalkEvent_005_02_007ID	33	Rorona	ロロナ	っ！　魔物！！	Rorona	Oh no! A monster!	萝乐娜	啊！是魔物！！	蘿樂娜	是魔物！！
SeasonalTalkEvent_005_02_007ID	34	Rorona	ロロナ	ひゃあっ！？　に、逃げなきゃ……！	Rorona	Eek! I-I've got to run away!	萝乐娜	呀啊？！得、得赶紧逃……！	蘿樂娜	呀啊！？我、我得逃走才行……！
SeasonalTalkEvent_005_02_007ID	35	Eren	エレン	っ……！	Eren	...!	艾莲	……！	艾蓮	唔……！
SeasonalTalkEvent_005_02_007ID	36	Rorona	ロロナ	はあっ……はあっ……	Rorona	*Huff*... *Huff*...	萝乐娜	呼……呼……	蘿樂娜	哈啊……哈啊……
SeasonalTalkEvent_005_02_007ID	37	Rorona	ロロナ	きゃっ！	Rorona	Oof!	萝乐娜	呀！	蘿樂娜	呀啊！
SeasonalTalkEvent_005_02_007ID	38	Rorona	ロロナ	っ……	Rorona	...	萝乐娜	唔……	蘿樂娜	……！
SeasonalTalkEvent_005_02_007ID	39	Eren	エレン	ふっ――！	Eren	*Huff!*	艾莲	呼——！	艾蓮	呼──！
SeasonalTalkEvent_005_02_007ID	40	Eren	エレン	（先輩に知られるわけにはいかない。\n　もし知られてしまったら、きっと怖がられてしまう）	Eren	(I can't let her know it was me. If she knew, I'm sure she'd be scared.)	艾莲	（我不能让前辈知道这些。\n　如果她知道了，一定也会害怕我的。）	艾蓮	（不能被學姐知道。\n　她要是發現的話，一定會害怕我的。）
SeasonalTalkEvent_005_02_007ID	41	Eren	エレン	（あの人は優しい。\n　こんな私と、仲良くしたいと言ってくれた）	Eren	(She's a good person. She even said that she wanted to be friends with someone like me.)	艾莲	（她很善良。\n　甚至说想和我这样的人增进友情。）	艾蓮	（那個人很溫柔，\n　還說想跟這樣的我好好相處。）
SeasonalTalkEvent_005_02_007ID	42	Eren	エレン	（そんなあの人の笑顔を、\n　曇らせるようなことはしたくない）	Eren	(I don't want to see her smile fade.)	艾莲	（我不想让那个人的笑容蒙上阴霾。）	艾蓮	（我不想讓這樣一個人的笑容蒙上陰影。）
SeasonalTalkEvent_005_02_007ID	43	Eren	エレン	私は影でいい。影となり、あの人を護る	Eren	I don't mind sticking to the shadows if it means I can protect her.	艾莲	我甘愿躲在阴影后。成为影子，保护她。	艾蓮	我當影子就好。我要成為影子，守護那個人。
SeasonalTalkEvent_005_02_008ID	0	Rorona	ロロナ	ふわあ……	Rorona	*Yaaawn*...	萝乐娜	呼啊……	蘿樂娜	呼啊……
SeasonalTalkEvent_005_02_008ID	1	Rorona	ロロナ	（エレンちゃんに食べてもらうパイのレシピを\n　考えてたら、夜更かししちゃった……）	Rorona	(I stayed up waaay too late thinking up pie recipes for Eren to try...)	萝乐娜	（一直在全神贯注地琢磨要做给艾莲吃的派的配方，\n　不知不觉就熬夜了……）	蘿樂娜	（為了構思配方做派給艾蓮嚐，\n　不小心就熬夜了……）
SeasonalTalkEvent_005_02_008ID	2	Rorona	ロロナ	（ふふっ、喜んでもらえるかなあ）	Rorona	(Ehehe, I wonder if she'll like them.)	萝乐娜	（呵呵，不知道她会不会喜欢。）	蘿樂娜	（呵呵，不曉得她會不會喜歡。）
SeasonalTalkEvent_005_02_008ID	3	Rorona	ロロナ	――きゃっ！	Rorona	Ahh!	萝乐娜	——呀啊！	蘿樂娜	──呀啊！
SeasonalTalkEvent_005_02_008ID	4	Rorona	ロロナ	へぶっ！\nってて……なんでこんな所にマットが？	Rorona	Oof! Ow... Huh? What's a mat doing in a place like this?	萝乐娜	噗！\n好疼……为什么这里会有个垫子？	蘿樂娜	呃唔！\n好痛……這種地方怎麼會有地墊？
SeasonalTalkEvent_005_02_008ID	5	Rorona	ロロナ	でもおかげで助かったあ！	Rorona	Oh well! That was really lucky!	萝乐娜	不过多亏有垫子我才没受伤！	蘿樂娜	不過幸好有它我才沒受傷！
SeasonalTalkEvent_005_02_008ID	6	Eren	エレン	……ふう	Eren	Phew...	艾莲	……呼。	艾蓮	呼……
SeasonalTalkEvent_005_02_008ID	7	Rorona	ロロナ	よーし！　パイの素材を集めるぞー！	Rorona	Okay! Time to go pie ingredient gathering!	萝乐娜	好嘞！去收集制作派的素材吧——！	蘿樂娜	好──！要來蒐集派的素材囉──！
SeasonalTalkEvent_005_02_008ID	8	Rorona	ロロナ	今日は魔物にも会わないし、なんだか調子いいなあ。\n……ん？	Rorona	I haven't seen any monsters yet, which is kind of nice! ...Hm?	萝乐娜	今天也没有遇到魔物，感觉好顺利啊……\n嗯？	蘿樂娜	今天也沒碰到魔物，感覺運氣不錯耶。\n……嗯？
SeasonalTalkEvent_005_02_008ID	9	Rorona	ロロナ	わあ、素材がいっぱい！\nもしかしたら誰かの忘れ物かなあ……？	Rorona	Wow, look at all these materials! Did someone forget to pack them up?	萝乐娜	哇，有好多素材啊！\n难道是有人忘在这里的……？	蘿樂娜	哇啊，有好多素材！\n該不會是有人忘記帶走的吧……？
SeasonalTalkEvent_005_02_008ID	10	Rorona	ロロナ	勝手に持っていったらまずいよね。\nそっとしておこうっと	Rorona	Well, I should leave them here in case they come back.	萝乐娜	随便拿走不太好吧。\n就放在这里好了。	蘿樂娜	擅自拿走應該不太好，還是放著吧。
SeasonalTalkEvent_005_02_008ID	11	Eren	エレン	……はあ	Eren	*Sigh*...	艾莲	……唉。	艾蓮	……唉。
SeasonalTalkEvent_005_02_008ID	12	Rorona	ロロナ	きゃあああっ！　出たー！！	Rorona	Nooo! A monster!	萝乐娜	呀啊啊啊！出现了！！	蘿樂娜	呀啊啊啊！出現了──！！
SeasonalTalkEvent_005_02_008ID	13	Eren	エレン	ふっ――	Eren	Hup!	艾莲	呼——	艾蓮	呼──
SeasonalTalkEvent_005_02_008ID	14	Eren	エレン	おいで	Eren	Come along, you.	艾莲	过来。	艾蓮	過來。
SeasonalTalkEvent_005_02_008ID	15	Rorona	ロロナ	あ、あれ？　行っちゃった……	Rorona	Huh? It's gone.	萝乐娜	哎、哎呀？走掉了……	蘿樂娜	奇、奇怪？走掉了……
SeasonalTalkEvent_005_02_008ID	16	Rorona	ロロナ	（今、誰かいた……？）	Rorona	(Was there someone here just now...?)	萝乐娜	（刚才好像有人在……？）	蘿樂娜	（剛才，有人在嗎……？）
SeasonalTalkEvent_005_02_008ID	17	Rorona	ロロナ	ふう、なんとか素材も集まったし、\n早速、調合を……あれ！？	Rorona	Phew, that's it for the ingredients. Next up, synthesi... Huh?!	萝乐娜	呼，总算把素材收集完了。\n赶快开始调合……咦？！	蘿樂娜	呼，總算把素材湊齊了，\n趕快來調合……奇怪！？
SeasonalTalkEvent_005_02_008ID	18	Resna	レスナ	ロロナ先輩？　どうかしましたか？	Resna	What's wrong, Rorona?	蕾斯娜	萝乐娜前辈？你怎么了？	蕾斯娜	蘿樂娜學姐？妳怎麼了？
SeasonalTalkEvent_005_02_008ID	19	Rorona	ロロナ	レシピをまとめてた手帳がないの！\nどこかで落としちゃったのかなあ……	Rorona	My recipe book is missing! I must've dropped it somewhere...	萝乐娜	我整理配方的笔记本不见了！\n是掉在哪里了吗……	蘿樂娜	寫好配方的記事本不見了！\n是不是掉在哪裡了……
SeasonalTalkEvent_005_02_008ID	20	Mimi	ミミ	ああ、もしかしてあれのことでしょうか？	Mimi	Oh, do you mean that one?	敏敏	哦，该不会是那个本子吧？	敏敏	啊，該不會是那個？
SeasonalTalkEvent_005_02_008ID	21	Rorona	ロロナ	ああっ、これだ！　よかったあ……	Rorona	Oh! Yes, that's it! Thank goodness...	萝乐娜	啊，就是这个！太好了……	蘿樂娜	啊，就是這個！太好了……
SeasonalTalkEvent_005_02_008ID	22	Mimi	ミミ	部室の前に置いてあったんです。\n誰かが届けてくれたのかもしれませんね	Mimi	I saw it sitting outside of the club room. Someone must have picked it up and brought it back.	敏敏	这个就放在活动室门口。\n可能是有人帮你送过来的吧。	敏敏	它被放在社團教室前面，\n可能是別人送來的吧。
SeasonalTalkEvent_005_02_008ID	23	Rorona	ロロナ	ありがとうございます、親切な人！	Rorona	Thank you, kind stranger!	萝乐娜	感谢那个好心人！	蘿樂娜	親切的好心人，太感謝你了！
SeasonalTalkEvent_005_02_008ID	24	Rorona	ロロナ	（ふふっ。なんだか今日はラッキーなことが続くなあ）	Rorona	(Ehehe! I've had the best luck all day long!)	萝乐娜	（呵呵呵，总觉得今天一直很幸运啊。）	蘿樂娜	（呵呵，總覺得今天一直很幸運呢～）
SeasonalTalkEvent_005_02_009ID	0	Rorona	ロロナ	エレンちゃん！\n新作のパイ、持ってきたよ！	Rorona	Eren! I brought you another new pie to try!	萝乐娜	艾莲！\n我带了新做的派过来哦！	蘿樂娜	艾蓮！\n我帶了新口味的派來囉！
SeasonalTalkEvent_005_02_009ID	1	Eren	エレン	いつもありがとうございます	Eren	Thank you.	艾莲	谢谢你总是带点心给我。	艾蓮	謝謝妳總是送派來給我。
SeasonalTalkEvent_005_02_009ID	2	Rorona	ロロナ	さ、食べて！　ほら！	Rorona	Go ahead, dig in!	萝乐娜	好了，快尝尝吧！快尝尝！	蘿樂娜	來，吃吧！快點！
SeasonalTalkEvent_005_02_009ID	3	Eren	エレン	いつも私ばかりいただいていますが……\n先輩も一緒にいかがですか？	Eren	It feels like I'm always the one eating. Why don't you have some too?	艾莲	每次都是我一个人在吃……\n前辈要不要一起吃？	艾蓮	每次都只有我在吃……\n學姐妳要不要也一起吃？
SeasonalTalkEvent_005_02_009ID	4	Rorona	ロロナ	え？　あー、実は最近甘い物控えてて……	Rorona	Huh? Oh, um... I've been taking a break from sweets lately, so...	萝乐娜	咦？啊——其实我最近正在控糖呢……	蘿樂娜	咦？啊～其實我最近在控制甜食……
SeasonalTalkEvent_005_02_009ID	5	Eren	エレン	どうしてですか？	Eren	Why's that?	艾莲	为什么呢？	艾蓮	為什麼？
SeasonalTalkEvent_005_02_009ID	6	Rorona	ロロナ	ちょっと体重のほうが気になってね……\n味見だけで我慢してるんだ	Rorona	I'm pretty sure I've put on a bit of weight, so I've been limiting myself to a few samples.	萝乐娜	因为我担心长胖……\n所以会克制自己不多吃，只尝尝味道。	蘿樂娜	因為我有點在意體重……\n所以頂多嚐個味道將就一下。
SeasonalTalkEvent_005_02_009ID	7	Rorona	ロロナ	エレンちゃんはそういう悩みとかないの？	Rorona	Is that something you ever worry about, Eren?	萝乐娜	艾莲不会有这方面的烦恼吗？	蘿樂娜	妳沒有這種煩惱嗎？
SeasonalTalkEvent_005_02_009ID	8	Eren	エレン	ありません。一応、普段から身体を動かすよう\n心がけていますので	Eren	Nope. I generally aim to stay active.	艾莲	没有。因为我平时都会注意保证运动量。	艾蓮	沒有。\n我平時算是有注意要活動身體。
SeasonalTalkEvent_005_02_009ID	9	Rorona	ロロナ	そうなんだ！　偉いなあ。\n何かスポーツでもやってるの？	Rorona	Oh, that's great! Do you do any sports?	萝乐娜	原来如此！好有毅力啊。\n你在做什么运动？	蘿樂娜	這樣啊！真了不起。\n妳有在做什麼運動嗎？
SeasonalTalkEvent_005_02_009ID	10	Eren	エレン	……それは、秘密です	Eren	That's...a secret.	艾莲	……这是秘密。	艾蓮	……這是秘密。
SeasonalTalkEvent_005_02_009ID	11	Eren	エレン	いただきます	Eren	Anyway, let me try this pie.	艾莲	我不客气了。	艾蓮	我要開動了。
SeasonalTalkEvent_005_02_009ID	12	Resna	レスナ	ロロナ先輩とエレンちゃん、\n最近よく一緒にいるよね	Resna	Lately, it feels like I'm always seeing Rorona and Eren together.	蕾斯娜	萝乐娜前辈和艾莲最近总是待在一起呢。	蕾斯娜	蘿樂娜學姐和艾蓮，最近經常在一起呢。
SeasonalTalkEvent_005_02_009ID	13	Mimi	ミミ	それにしても、結構絵になる二人よね……	Mimi	They make a fine pair, don't they?	敏敏	话说回来，她们两个真是赏心悦目啊……	敏敏	話說回來，這兩個人還真像一幅畫啊……
SeasonalTalkEvent_005_02_009ID	14	Ryza	ライザ	うん、順調に仲を深めてるみたいだね	Ryza	Mhm. Looks like her friendship scheme is going according to plan.	莱莎	嗯，看来顺利加深了友情呢。	萊莎	嗯，看來她們很順利地越來越要好了。
SeasonalTalkEvent_005_02_009ID	15	Sophie	ソフィー	当初の目的を忘れてる気がしないでもないけど……	Sophie	I get the feeling she's forgotten about her original goal, though.	苏菲	感觉她可能已经忘记了一开始的目的……	蘇菲	雖然蘿樂娜搞不好已經忘了當初的目的……
SeasonalTalkEvent_005_02_009ID	16	Resna	レスナ	目的ってなんですか？	Resna	What goal?	蕾斯娜	目的是什么啊？	蕾斯娜	目的是指什麼？
SeasonalTalkEvent_005_02_009ID	17	Ryza	ライザ	元々はあの子に授業をちゃんと受けてもらいたい、\nって話だったんだよね	Ryza	She was saying that she wanted Eren to come to class more regularly.	莱莎	本来是希望她能按时来上课的。	萊莎	她原本是說想讓那女孩乖乖去上課。
SeasonalTalkEvent_005_02_009ID	18	Ryza	ライザ	そのためにはまず仲良くなるところから、\nってアドバイスしたんだけど……	Ryza	She wanted to befriend her so that she'd be in a position to offer advice, but...	莱莎	所以我们建议她要想达成目的，\n最好从增进友情做起……	萊莎	所以我們才建議她先跟對方打好關係……
SeasonalTalkEvent_005_02_009ID	19	Mimi	ミミ	まあ、仲良くなるというところは達成してますね	Mimi	Well, she's at least managed that first part.	敏敏	不过增进友情的目的是已经达成了。	敏敏	關係的確是有成功變好了。
