file	id	romanized_name	localized_name	text	localized_name_en	text_en	localized_name_zh-CN	text_zh-CN	localized_name_zh-TW	text_zh-TW
SeasonalTalkEvent_005_02_009ID	20	Sophie	ソフィー	エレンちゃんは相変わらず休みがちだけど	Sophie	Sure, but Eren's still skipping most of our lessons.	苏菲	但艾莲还是经常不来上课。	蘇菲	不過艾蓮還是老樣子，經常不去上課。
SeasonalTalkEvent_005_02_009ID	21	Resna	レスナ	そうですね……ふらっと教室を抜け出したり、\n遅れて登校したりするのも変わってません	Resna	Or disappearing halfway through them, or coming late to school. That part really hasn't changed.	蕾斯娜	是啊……她依旧会突然从教室溜走，\n或者上学时迟到。	蕾斯娜	是啊……她還是會偷偷溜出教室，\n或很晚才來上學。
SeasonalTalkEvent_005_02_009ID	22	Ryza	ライザ	ま、二人が楽しそうならいいんじゃない？	Ryza	Well, if they're having fun, isn't that good enough?	莱莎	哎呀，她们两个现在很开心这不就够了吗？	萊莎	算了，她們兩個開心就好吧？
SeasonalTalkEvent_005_02_009ID	23	Sophie	ソフィー	それもそうだね	Sophie	That's true.	苏菲	说得也是。	蘇菲	說得也是。
SeasonalTalkEvent_005_02_010ID	0	Rorona	ロロナ	お出かけ付き合ってくれてありがとね。\nせっかくの休みの日に	Rorona	Thanks for coming out with me! Especially since it's your day off and all.	萝乐娜	谢谢你在宝贵的休息日陪我出来。	蘿樂娜	難得放假還陪我外出，真的很謝謝妳。
SeasonalTalkEvent_005_02_010ID	1	Eren	エレン	いえ、特に用事もありませんでしたから	Eren	It's fine, I didn't have any plans.	艾莲	不客气，反正我也没什么事。	艾蓮	不會，反正我也沒什麼安排。
SeasonalTalkEvent_005_02_010ID	2	Rorona	ロロナ	普段は休みに何してるの？	Rorona	What do you usually do in your free time?	萝乐娜	你平时休息日会做些什么？	蘿樂娜	平時放假妳都會做些什麼呢？
SeasonalTalkEvent_005_02_010ID	3	Eren	エレン	……これといって話すようなことは何も。\n趣味と呼べるものも特にありませんし	Eren	Nothing in particular. I don't really have any hobbies.	艾莲	……没什么值得一提的事。\n我这个人也没什么兴趣爱好。	艾蓮	……沒什麼值得一提的，\n而且我也沒什麼特別的興趣。
SeasonalTalkEvent_005_02_010ID	4	Rorona	ロロナ	そうなんだー	Rorona	Hm, I see...	萝乐娜	这样啊。	蘿樂娜	這樣啊～
SeasonalTalkEvent_005_02_010ID	5	Eren	エレン	先輩は休日は外出することが多いんですか？	Eren	I take it that you like to go out?	艾莲	前辈休息时经常出门吗？	艾蓮	學姐妳假日經常外出嗎？
SeasonalTalkEvent_005_02_010ID	6	Rorona	ロロナ	うん。街でお買い物したり、\n美味しそうなお店を探したり	Rorona	Yep! I like going shopping, or tracking down stores with tasty-looking treats.	萝乐娜	嗯。我会去逛街买东西，\n还有寻访美食店。	蘿樂娜	嗯，我會在城鎮裡買東西，\n或是去找看起來很好吃的店。
SeasonalTalkEvent_005_02_010ID	7	Eren	エレン	そういえば、今日はなんの用事だったのでしょう？	Eren	Was there anything in particular you wanted to do today?	艾莲	那你今天找我出来是有什么事吗？	艾蓮	對了，妳今天打算要做什麼？
SeasonalTalkEvent_005_02_010ID	8	Rorona	ロロナ	今日は対抗戦に向けた買い出しをしようと\n思ってたんだけど……	Rorona	I was thinking about maybe getting some stuff for the upcoming competition, but...	萝乐娜	今天我本来打算去采购对抗赛中要用的东西……	蘿樂娜	今天我本來想去買對抗賽要用的東西……
SeasonalTalkEvent_005_02_010ID	9	Rorona	ロロナ	せっかくエレンちゃんが一緒に来てくれたし、\n買い物は後回しにして遊ぼうよ！	Rorona	Since you're here, I'd rather do something fun!	萝乐娜	不过难得艾莲陪我一起出来了，\n采购的事之后再说，我们先玩个开心吧！	蘿樂娜	不過難得艾蓮妳也一起來了，\n我們就先去玩，晚點再去買東西吧！
SeasonalTalkEvent_005_02_010ID	10	Eren	エレン	え？　私に気を遣っていただかなくても……	Eren	Huh? You don't need to worry about me.	艾莲	咦？你不用为我费心的……	艾蓮	咦？妳不用特地為我費心……
SeasonalTalkEvent_005_02_010ID	11	Rorona	ロロナ	気にしないで！\nあ……それとも、お節介だったかな？	Rorona	It's fine, I don't mind doing it later! Oh...! Um, unless I'm being a bother?	萝乐娜	别客气啦！\n啊……我会不会有点多管闲事了？	蘿樂娜	別在意！\n啊……還是說，我太多管閒事了嗎？
SeasonalTalkEvent_005_02_010ID	12	Eren	エレン	いえ……嬉しいです。こうやって誰かと一緒に\n出かけることってあまりないので	Eren	No, I'm...glad. I don't do this sort of thing much.	艾莲	不会……我很高兴。因为我很少和别人一起出来玩。	艾蓮	不……我很高興。\n因為我很少像這樣和別人一起出門。
SeasonalTalkEvent_005_02_010ID	13	Rorona	ロロナ	そっか！　じゃあ今日は目いっぱい楽しんじゃおう！	Rorona	Okay! Let's have as much fun as we possibly can!	萝乐娜	这样啊！那今天就玩个痛快吧！	蘿樂娜	這樣啊！那我們今天要好好玩個痛快喔！
SeasonalTalkEvent_005_02_010ID	14	Rorona	ロロナ	実は最近、美味しいクレープのお店を見つけてね――	Rorona	Actually, there's this crepe place that I've been meaning to—	萝乐娜	其实我最近发现了一家可丽饼很好吃的店——	蘿樂娜	其實，我最近發現了一家很美味的可麗餅店──
SeasonalTalkEvent_005_02_010ID	15	Rorona	ロロナ	きゃっ！	Rorona	Oh no!	萝乐娜	呀！	蘿樂娜	呀啊！
SeasonalTalkEvent_005_02_010ID	16	Eren	エレン	先輩！	Eren	Rorona!	艾莲	前辈！	艾蓮	學姐！
SeasonalTalkEvent_005_02_010ID	17	Eren	エレン	……大丈夫ですか？	Eren	Are you all right?	艾莲	……你没事吧？	艾蓮	……妳沒事吧？
SeasonalTalkEvent_005_02_010ID	18	Rorona	ロロナ	あ、ありがとう……	Rorona	Y-Yeah, thank you...	萝乐娜	谢、谢谢你……	蘿樂娜	謝、謝謝妳……
SeasonalTalkEvent_005_02_010ID	19	Eren	エレン	それじゃあ、行きましょうか	Eren	Shall we, then?	艾莲	那我们走吧。	艾蓮	那我們走吧。
SeasonalTalkEvent_005_02_010ID	20	Rorona	ロロナ	う、うん……	Rorona	Mhm...	萝乐娜	好、好的……	蘿樂娜	唔、嗯……
SeasonalTalkEvent_005_02_010ID	21		住民Ａ	キャーーーーーーー！！	Citizen A	Aaah!	居民A	呀啊啊啊——！！	居民A	呀啊────────！！
SeasonalTalkEvent_005_02_010ID	22	Eren	エレン	――――！？	Eren	...?!	艾莲	――――？！	艾蓮	────！？
SeasonalTalkEvent_005_02_010ID	23	Rorona	ロロナ	なに！？　今の声！？	Rorona	What just happened?! Was that a scream?!	萝乐娜	怎么了？！刚刚有人在尖叫？！	蘿樂娜	剛才那是什麼聲音！？
SeasonalTalkEvent_005_02_010ID	24		住民Ｂ	ま、魔物だあー！　あっちで魔物が出たぞおおお！！	Citizen B	M-Monster! There's a monster over there!	居民B	魔、魔物——！那边有魔物出现了啊啊啊！！	居民B	是、是魔物──！那邊出現了魔物────！！
SeasonalTalkEvent_005_02_010ID	25	Eren	エレン	くっ……	Eren	Ngh...	艾莲	唔……	艾蓮	唔……
SeasonalTalkEvent_005_02_010ID	26	Rorona	ロロナ	どどど、どうしよう……！	Rorona	Wh-What should we do?	萝乐娜	这这这、这可怎么办…… ！	蘿樂娜	怎怎怎、怎麼辦……！
SeasonalTalkEvent_005_02_010ID	27	Eren	エレン	…………	Eren	...	艾莲	……	艾蓮	…………
SeasonalTalkEvent_005_02_010ID	28	Eren	エレン	（先輩に知られるわけにはいかない。\n　もし知られてしまったら、きっと怖がられてしまう）	Eren	(I can't let her know it was me. If she knew, I'm sure she'd be scared.)	艾莲	（我不能让前辈知道这些。\n　如果她知道了，一定也会害怕我的。）	艾蓮	（不能被學姐知道。\n　她要是發現的話，一定會害怕我的。）
SeasonalTalkEvent_005_02_010ID	29	Eren	エレン	（でも、私は――！）	Eren	(But, I...!)	艾莲	（但是，我要去——！）	艾蓮	（但是，我──！）
SeasonalTalkEvent_005_02_010ID	30	Rorona	ロロナ	エレンちゃん！　あ……	Rorona	Eren! Oh...!	萝乐娜	艾莲！啊……	蘿樂娜	艾蓮！啊……
SeasonalTalkEvent_005_02_010ID	31	Rorona	ロロナ	（あの剣……！）	Rorona	(That sword...!)	萝乐娜	（那把剑……！）	蘿樂娜	（那把劍……！）
SeasonalTalkEvent_005_02_010ID	32	Eren	エレン	先輩、少しここで待っていてください！	Eren	Sorry, I'll be right back!	艾莲	前辈，你在这里等我一会儿！	艾蓮	學姐，請妳在這裡等一下！
SeasonalTalkEvent_005_02_011ID	0	Eren	エレン	はああああああああっ！！！	Eren	Haaah!	艾莲	喝啊啊啊啊啊啊啊啊！！！	艾蓮	喝啊啊啊啊啊啊啊啊！！！
SeasonalTalkEvent_005_02_011ID	1	Rorona	ロロナ	…………	Rorona	...	萝乐娜	……	蘿樂娜	…………
SeasonalTalkEvent_005_02_011ID	2	Eren	エレン	先輩……	Eren	Rorona...	艾莲	前辈……	艾蓮	學姐……
SeasonalTalkEvent_005_02_011ID	3	Rorona	ロロナ	ご、ごめんね。エレンちゃんが、\nどうしても心配で……	Rorona	I-I'm sorry, I was worried about you, so I...	萝乐娜	对、对不起。\n因为我实在不放心你……	蘿樂娜	對、對不起，因為我實在太擔心妳了……
SeasonalTalkEvent_005_02_011ID	4	Eren	エレン	っ……	Eren	...	艾莲	……	艾蓮	……！
SeasonalTalkEvent_005_02_011ID	5		住民Ａ	なに、あの人……	Citizen A	Just what IS she...?	居民A	她是什么人……	居民A	那個人是怎麼回事……
SeasonalTalkEvent_005_02_011ID	6		住民Ｂ	魔物をあっという間に……	Citizen B	She got rid of those monsters in the blink of an eye...	居民B	居然一瞬间就把魔物给……	居民B	一瞬間就把魔物給……
SeasonalTalkEvent_005_02_011ID	7		住民Ａ	ひいっ！	Citizen A	Eeek!	居民A	咦！	居民A	噫！
SeasonalTalkEvent_005_02_011ID	8	Eren	エレン	（……もう、終わりだ。\n　先輩にも知られてしまった）	Eren	(There's no going back now. She knows.)	艾莲	（……完了。被前辈知道了。）	艾蓮	（……全都完了。連學姐都知道了。）
SeasonalTalkEvent_005_02_011ID	9	Eren	エレン	（やはり、私は……）	Eren	(Still, I...)	艾莲	（果然，我……）	艾蓮	（我果然……）
SeasonalTalkEvent_005_02_011ID	10	Rorona	ロロナ	――エレンちゃん！	Rorona	Eren!	萝乐娜	——艾莲！	蘿樂娜	──艾蓮！
SeasonalTalkEvent_005_02_012ID	0	Eren	エレン	ぐっ……うぅ……	Eren	Nnh... *Sniff*...	艾莲	呜……呜……	艾蓮	嗚……嗚……
SeasonalTalkEvent_005_02_012ID	1	Eren	エレン	（分かっていた。私は誰とも仲良くなんかできない。\n　私の力は、人を遠ざけてしまうから）	Eren	(I knew it. I'll never be able to make friends with anyone. My strength just pushes people away.)	艾莲	（我早就知道了，我和谁都不可能成为朋友。\n　我的力量会让人们远离我。）	艾蓮	（我本來就知道，自己跟任何人都處不來，\n　因為我的力量，會讓他人遠離我。）
SeasonalTalkEvent_005_02_012ID	2	Eren	エレン	（また、独りになってしまう。自警団を辞めた\n　あの時と同じように……）	Eren	(I'm on my own again. It's just like when I left the neighborhood watch...)	艾莲	（我又会变成孤单一人了。\n　就像退出治安会的时候一样……）	艾蓮	（我又要變成孤單一個人了，\n　就像離開自警團那時一樣……）
SeasonalTalkEvent_005_02_012ID	3	Rorona	ロロナ	エレンちゃん	Rorona	Eren.	萝乐娜	艾莲。	蘿樂娜	艾蓮。
SeasonalTalkEvent_005_02_012ID	4	Eren	エレン	ロロナ、先輩……	Eren	Rorona...?	艾莲	萝乐娜前辈……	艾蓮	蘿樂娜、學姐……
SeasonalTalkEvent_005_02_012ID	5	Rorona	ロロナ	探したんだよ。どうして逃げちゃったの？	Rorona	I was looking everywhere for you! Why did you run off?	萝乐娜	我找了你好久，你为什么要跑呢？	蘿樂娜	我找妳找很久了耶，妳為什麼要逃跑呢？
SeasonalTalkEvent_005_02_012ID	6	Eren	エレン	それは……	Eren	I...	艾莲	这个……	艾蓮	因為……
SeasonalTalkEvent_005_02_012ID	7	Eren	エレン	みんなを……あなたを、怖がらせてしまったから……	Eren	I scared you, and everyone else, so...	艾莲	因为我刚才吓到了大家……还有你……	艾蓮	我嚇到了大家……也嚇到妳……
SeasonalTalkEvent_005_02_012ID	8	Rorona	ロロナ	詳しく、聞かせてもらってもいい？	Rorona	Would you mind telling me more about what happened?	萝乐娜	你愿意把一切的原委告诉我吗？	蘿樂娜	我可以問問詳細原因嗎？
SeasonalTalkEvent_005_02_012ID	9	Eren	エレン	…………	Eren	...	艾莲	……	艾蓮	…………
SeasonalTalkEvent_005_02_012ID	10	Rorona	ロロナ	あなたのこと、ちゃんと知りたい	Rorona	I want to know everything about you.	萝乐娜	因为我想了解你的全部。	蘿樂娜	我想要更了解妳。
SeasonalTalkEvent_005_02_012ID	11	Eren	エレン	……分かりました	Eren	...All right.	艾莲	……我知道了。	艾蓮	……我知道了。
SeasonalTalkEvent_005_02_012ID	12	Rorona	ロロナ	人に怖がられないよう、隠れて活動……かあ	Rorona	So you've been staying out of sight to avoid frightening people...	萝乐娜	为了不吓到别人，所以偷偷活动啊……	蘿樂娜	為了不嚇到人，而在暗地裡活動嗎……
SeasonalTalkEvent_005_02_012ID	13	Eren	エレン	はい……。数年前に自警団を辞めてからずっと……	Eren	Yeah. Ever since I left the neighborhood watch a few years ago.	艾莲	是的……几年前我离开治安会后就一直在这么做……	艾蓮	是的……從幾年前我辭掉自警團的工作時開始……
SeasonalTalkEvent_005_02_012ID	14	Eren	エレン	推薦を受けたので、自警活動にも役立つかと思い\n錬金術科に入り、こっちの活動はそのまま続けていました	Eren	When I was accepted into the academy, I thought that might help with my patrols, so I started splitting my time between both.	艾莲	因为得到了推荐，想着对治安活动也有帮助，\n所以我进入了炼金术科，并继续着这些活动。	艾蓮	受到推薦後，我想對自警活動也有幫助，\n於是進了鍊金術科，繼續進行自警活動。
SeasonalTalkEvent_005_02_012ID	15	Rorona	ロロナ	だから、ときどき授業を休んでいたんだ……\nきっと放課後も活動してるんでしょ？	Rorona	Which is why you're absent so often. That's what keeps you busy after school too, huh?	萝乐娜	我明白了，你有时不来上课就是在忙这些啊……\n课余时间你也在进行治安活动吧？	蘿樂娜	所以，妳才經常沒來上課啊……\n妳一定連放學後都在活動吧？
SeasonalTalkEvent_005_02_012ID	16	Rorona	ロロナ	前に森でわたしを助けてくれたのも、\nあなただったんだね	Rorona	You were the one who helped me in the forest before, weren't you?	萝乐娜	之前在森林里也是你救了我吧。	蘿樂娜	之前在森林裡救了我的人，也是妳對吧？
SeasonalTalkEvent_005_02_012ID	17	Rorona	ロロナ	もしかして、その後もときどき助けてくれたりしてた？	Rorona	And maybe a few more times after that?	萝乐娜	难不成之后时不时帮助我的人也是你吗？	蘿樂娜	難不成，在那之後妳也經常幫助我？
SeasonalTalkEvent_005_02_012ID	18	Eren	エレン	……はい	Eren	...Yes.	艾莲	是的……	艾蓮	……是。
SeasonalTalkEvent_005_02_012ID	19	Rorona	ロロナ	そっか	Rorona	I thought so.	萝乐娜	原来是这样。	蘿樂娜	這樣啊。
SeasonalTalkEvent_005_02_012ID	20	Eren	エレン	先輩……？	Eren	Rorona...?	艾莲	前辈……？	艾蓮	學姐……？
SeasonalTalkEvent_005_02_012ID	21	Rorona	ロロナ	ずっと気付かなくてごめんなさい。\n何度も、わたしを助けてくれてありがとう	Rorona	I'm sorry for not noticing sooner. Thank you for helping me so many times!	萝乐娜	对不起，我一直都没有发觉。\n谢谢你帮助了我那么多次。	蘿樂娜	對不起我一直沒注意到，\n謝謝妳幫了我好多次。
SeasonalTalkEvent_005_02_012ID	22	Eren	エレン	私なんて……感謝されるような人間じゃありません	Eren	That's... I'm not the kind of person you should be thanking.	艾莲	我不值得被你感谢……	艾蓮	我這種人……不值得妳感謝。
SeasonalTalkEvent_005_02_012ID	23	Rorona	ロロナ	そんなに自分を責めないで。\nエレンちゃんは悪くないんだから	Rorona	You shouldn't put yourself down so much! You're not a bad person!	萝乐娜	不要那么苛责自己。\n你没做错什么。	蘿樂娜	別這樣責備自己，艾蓮妳並沒有錯啊。
SeasonalTalkEvent_005_02_012ID	24	Eren	エレン	でも……ずっと先輩に隠しごとをしてきました	Eren	But...I was skulking around behind you the whole time.	艾莲	可是……这些事我一直瞒着你。	艾蓮	可是……我一直瞞著學姐。
SeasonalTalkEvent_005_02_012ID	25	Eren	エレン	せっかくお出かけに誘ってもらったのに、\nそれも台無しにして……	Eren	Also, you were nice enough to invite me out today, and I ruined it.	艾莲	难得你约我出来，\n我却毁了这个开心的日子……	艾蓮	而且難得妳約我出來，結果都泡湯了……
SeasonalTalkEvent_005_02_012ID	26	Rorona	ロロナ	そんなの気にしなくていいよ。\nだって、お出かけなんていつでも行けるもん	Rorona	Don't worry about it! There's always next time!	萝乐娜	不用那么在意啦。\n我们什么时候都能再一起出来啊。	蘿樂娜	這種事妳不用在意，\n要是想出門，隨時都可以走啊。
SeasonalTalkEvent_005_02_012ID	27	Rorona	ロロナ	次のお休みでも、またその次でも。\nまた、一緒にお出かけしよう？	Rorona	And the time after that, and the time after that! You'll come shopping with me again, right?	萝乐娜	下次休息日也可以，下下次也可以。\n有机会我们再一起出来玩吧？	蘿樂娜	看是等下次放假，還是下下次，\n我們再一起出門吧？
SeasonalTalkEvent_005_02_012ID	28	Eren	エレン	え……	Eren	Um...	艾莲	咦……	艾蓮	咦……
SeasonalTalkEvent_005_02_012ID	29	Eren	エレン	また……誘ってくれるんですか？\nこんな……こんな恐ろしい人間でも	Eren	You really want me...to go with you? Even though I'm so scary?	艾莲	你还愿意……再邀请我吗？\n我……明明是这么恐怖的人。	艾蓮	妳……願意再次邀請我嗎？\n就算……就算我是這麼可怕的人……
SeasonalTalkEvent_005_02_012ID	30	Rorona	ロロナ	もちろんだよ。まあ、確かにちょっとびっくりは\nしちゃったけど、でも……	Rorona	Of course! Well, if I'm being honest, you do make me the teeniest bit nervous, but...	萝乐娜	当然愿意啦。\n我的确吓了一跳，不过……	蘿樂娜	那當然囉。\n的確，我是有點嚇到啦，但是……
SeasonalTalkEvent_005_02_012ID	31	Rorona	ロロナ	エレンちゃんが本当は優しくて、思いやりの\nある子だってこと、わたしは知ってるから	Rorona	I know that you're a kind and considerate person.	萝乐娜	我知道艾莲其实是个非常善良，\n非常体贴的人。	蘿樂娜	我知道妳其實是個溫柔又為人著想的孩子啊。
SeasonalTalkEvent_005_02_012ID	32	Eren	エレン	先輩……うぅ……	Eren	Rorona... *Sniff*...	艾莲	前辈……呜呜……	艾蓮	學姐……嗚嗚……
SeasonalTalkEvent_005_02_012ID	33	Eren	エレン	すみません……お見苦しいところを	Eren	I'm sorry that you had to see something so shameful.	艾莲	对不起……让你看到了这么丢脸的一面。	艾蓮	不好意思……讓妳看到了我難堪的一面。
SeasonalTalkEvent_005_02_012ID	34	Rorona	ロロナ	平気だよ！　気にしないで	Rorona	What? No! You have nothing to apologize for!	萝乐娜	没关系啦！别放在心上。	蘿樂娜	沒事的！妳別介意。
SeasonalTalkEvent_005_02_012ID	35	Rorona	ロロナ	もしかして、エレンちゃんが錬金術部に\n入らないのは、誰とも仲良くなれないと思ってるから？	Rorona	Is that why you haven't joined the Alchemy Club? Because you thought the other members wouldn't like you?	萝乐娜	艾莲之所以不加入炼金术社团，\n该不会是因为觉得交不到朋友吧？	蘿樂娜	該不會妳不願意加入鍊金術社，\n也是擔心和大家處不來吧？
SeasonalTalkEvent_005_02_012ID	36	Eren	エレン	はい……	Eren	Yeah.	艾莲	是的……	艾蓮	是的……
SeasonalTalkEvent_005_02_012ID	37	Rorona	ロロナ	多分、錬金術部のみんなも、わたしと同じだと思うよ	Rorona	I'm pretty sure they'd feel the same way I do.	萝乐娜	炼金术社团成员们的想法应该和我一样哦。	蘿樂娜	我想鍊金術社的大家，應該也都跟我一樣喔。
SeasonalTalkEvent_005_02_012ID	38	Eren	エレン	え？	Eren	Huh?	艾莲	咦？	艾蓮	咦？
SeasonalTalkEvent_005_02_012ID	39	Rorona	ロロナ	エレンちゃんのこと、受け入れてくれると思う。\nだから、入ってみない？　錬金術部	Rorona	They'd definitely accept you, Eren! Why don't you give it a shot?	萝乐娜	我相信大家都会接纳你的。\n所以你要不要加入炼金术社团呢？	蘿樂娜	我覺得大家都會接納妳的。\n所以，妳要不要加入鍊金術社看看？
SeasonalTalkEvent_005_02_012ID	40	Eren	エレン	本当にそうでしょうか……	Eren	I don't know about that...	艾莲	真的吗……	艾蓮	真的是這樣嗎……
SeasonalTalkEvent_005_02_012ID	41	Rorona	ロロナ	大丈夫だよ。きっとあなたを拒んだりなんかしない	Rorona	Don't worry, they'd definitely welcome you with open arms!	萝乐娜	别担心，她们一定不会排斥你的。	蘿樂娜	沒事的，大家肯定不會拒絕妳的。
SeasonalTalkEvent_005_02_012ID	42	Rorona	ロロナ	むしろ、戦いが得意な人なんて\n引く手あまただと思う！	Rorona	Actually, someone who can hold their own in a fight would probably be in high demand!	萝乐娜	像你这样战斗力高强的人，\n反而会很抢手哦！	蘿樂娜	倒不如說，擅長戰鬥的人反倒搶手喔！
SeasonalTalkEvent_005_02_012ID	43	Rorona	ロロナ	特に今は、対抗戦に向けた準備で色々と素材も\n足りてないから。きっと大歓迎されるよ！	Rorona	Especially since we're trying to get ready for our upcoming competition. We're short on everything, so we could really use a hand!	萝乐娜	尤其是现在正在为对抗赛做准备，好多素材都不够。\n大家肯定会非常欢迎你的！	蘿樂娜	尤其是現在正忙著準備對抗賽，\n很多素材都不足，所以大家一定會很歡迎妳的！
SeasonalTalkEvent_005_02_012ID	44	Eren	エレン	そう、ですね……試しに入ってみてもいいかも	Eren	I...see. Well, I guess it wouldn't hurt to come see what it's about.	艾莲	这样啊……那我就加入试试看吧。	艾蓮	這樣、啊……那或許可以加入看看。
SeasonalTalkEvent_005_02_012ID	45	Rorona	ロロナ	やったあ！	Rorona	Yay!	萝乐娜	太好啦！	蘿樂娜	太好了！
SeasonalTalkEvent_005_02_012ID	46	Rorona	ロロナ	改めてよろしくね、エレンちゃん	Rorona	Everyone will be so happy to have you, Eren!	萝乐娜	再次请你多多关照哦，艾莲。	蘿樂娜	那就再次請妳多多指教囉，艾蓮。
SeasonalTalkEvent_005_02_012ID	47	Eren	エレン	はい。ロロナ先輩	Eren	Thanks, Rorona.	艾莲	请多多关照，萝乐娜前辈。	艾蓮	好的，蘿樂娜學姐。
SeasonalTalkEvent_005_02_013ID	0	Marie	マリー	と、いうわけで！　我らがねこさんチームに新しい\n仲間が加わることになったわよ！	Marie	And so! We have a new member joining us on the Kitty Cat team!	玛莉	就是这么回事！\n有一个新伙伴要加入我们猫猫小队啦！	瑪莉	事情就是這樣！\n我們貓咪隊又有新夥伴加入了！
SeasonalTalkEvent_005_02_013ID	1	Eren	エレン	エレンです。よろしくお願いします	Eren	I'm Eren. I'm looking forward to working with you.	艾莲	我是艾莲。请多关照。	艾蓮	我是艾蓮，請多指教。
SeasonalTalkEvent_005_02_013ID	2	Resna	レスナ	エレンちゃんが仲間に加わってくれるなんて！\nまさに僥倖！　望外の喜びです！	Resna	Wow, Eren's really going to be joining our team?! That's amazing! I'm so excited!	蕾斯娜	没想到艾莲居然会加入我们！\n这是何等幸运！太让人喜出望外了！	蕾斯娜	艾蓮竟然加入我們了！\n太走運了！真是喜出望外！
