file	id	romanized_name	localized_name	text	localized_name_en	text_en	localized_name_zh-CN	text_zh-CN	localized_name_zh-TW	text_zh-TW
SeasonalTalkEvent_005_02_013ID	3	Sophie	ソフィー	対抗戦の前に戦力が増えるのは嬉しいね	Sophie	Having someone capable of combat coming in before the competition sure is great.	苏菲	很高兴在对抗赛之前还能增加战斗力。	蘇菲	能在對抗賽前增加戰力，真的很令人高興。
SeasonalTalkEvent_005_02_013ID	4	Mimi	ミミ	推薦組の実力、しっかり見せてもらわないとね	Mimi	You'll have to show us what you can do, recommendation student.	敏敏	好好让我见识一下推荐入学的同学有多厉害吧。	敏敏	得讓大家看看推薦入學者的實力才行呢。
SeasonalTalkEvent_005_02_013ID	5	Eren	エレン	はい。ご期待に沿えるよう、頑張ります	Eren	Of course. I swear, I won't let you down.	艾莲	好的，我会努力不辜负大家的期待。	艾蓮	是，我會努力不負大家的期待。
SeasonalTalkEvent_005_02_013ID	6	Ryza	ライザ	ロロナが口説き落としたんでしょ？\nねー、どうやったの？	Ryza	Rorona, you won her over, huh? How'd you finally do it?	莱莎	是萝乐娜成功勾搭到她的吧？\n快告诉我们，你是怎么说动她的？	萊莎	是蘿樂娜死纏爛打說服艾蓮的吧？\n欸欸，妳是怎麼做到的啊？
SeasonalTalkEvent_005_02_013ID	7	Rorona	ロロナ	それは……秘密。\nあと、口説いてないよ！	Rorona	Weeell... That's a secret. But I really didn't have to do much persuading!	萝乐娜	这个嘛……保密。\n还有，不要说勾搭那么难听！	蘿樂娜	這是……秘密。\n還有，我才沒有死纏爛打呢！
SeasonalTalkEvent_005_02_013ID	8	Eren	エレン	せやああああああ！！	Eren	Yaaah!	艾莲	嘿呀啊啊啊啊啊！！	艾蓮	喝啊啊啊啊啊啊啊！！
SeasonalTalkEvent_005_02_013ID	9	Ryza	ライザ	うわーお！　豪快！	Ryza	Whoooa! That was so cool!	莱莎	哇哦——！真豪迈！	萊莎	唔哇～！好豪邁！
SeasonalTalkEvent_005_02_013ID	10	Mimi	ミミ	へえ、やるわね	Mimi	Hm, not bad at all.	敏敏	哇……有两下子嘛。	敏敏	哦～真有一套。
SeasonalTalkEvent_005_02_013ID	11	Resna	レスナ	鬼気迫る感じというか……\nちょっと怖いくらい強いですね	Resna	That was blood-curdlingly strong... I've got chills.	蕾斯娜	有些毛骨悚然……强大到堪称恐怖了。	蕾斯娜	該說是氣勢逼人嗎……\n強到有點可怕呢。
SeasonalTalkEvent_005_02_013ID	12	Eren	エレン	……えっと	Eren	Um...	艾莲	……唔。	艾蓮	……那個……
SeasonalTalkEvent_005_02_013ID	13	Resna	レスナ	どうすればそこまでの強さを得られるの！？\nエレンちゃん！	Resna	What do I need to do to get that strong?! Please, you've got to tell me!	蕾斯娜	要怎么锻炼才能像你那么强啊，艾莲？！	蕾斯娜	要怎樣才能變得那麼強大呢！？\n艾蓮！
SeasonalTalkEvent_005_02_013ID	14	Eren	エレン	え？	Eren	Huh?	艾莲	咦？	艾蓮	咦？
SeasonalTalkEvent_005_02_013ID	15	Resna	レスナ	私、調合はまあまあ様になってきたんですけど、\n戦うほうはどうもまだ苦手というか……	Resna	I'm pretty okay at synthesis now, but I'm still awful at fighting.	蕾斯娜	我在调合上越来越熟练了，\n可是战斗还是很不得要领……	蕾斯娜	調合我雖然已經有點樣子了，\n但戰鬥方面好像還是完全不行……
SeasonalTalkEvent_005_02_013ID	16	Resna	レスナ	ぜひ私に、戦い方を教えてください！	Resna	I'd really appreciate some pointers!	蕾斯娜	请一定要教教我战斗方法！	蕾斯娜	請妳務必教我戰鬥的方法！
SeasonalTalkEvent_005_02_013ID	17	Eren	エレン	……ああ、今度な	Eren	Sure, next time.	艾莲	……好，下次教你。	艾蓮	……嗯，下次吧。
SeasonalTalkEvent_005_02_013ID	18	Sophie	ソフィー	調合の腕は普通くらいって感じだったけど、\n戦闘能力はずば抜けてるかも	Sophie	Her synthesis skills are pretty standard, but her fighting ability is something else.	苏菲	虽然她的调合水平一般，\n但战斗能力可以说是出类拔萃。	蘇菲	她的調合技術雖然普普通通，\n但戰鬥能力似乎相當過人呢。
SeasonalTalkEvent_005_02_013ID	19	Marie	マリー	それも錬金術士に必要な能力だしね	Marie	Well, that's another skill alchemists need.	玛莉	那也是炼金术士必备的能力。	瑪莉	畢竟這也是鍊金術士所需的能力嘛。
SeasonalTalkEvent_005_02_013ID	20	Marie	マリー	特に、最近は錬金術への風当たりも強いから……\nなかなか護衛についてくれる人もいないのよ	Marie	Especially since alchemy itself is coming under fire more nowadays. There aren't as many people who are willing to stick up for it.	玛莉	特别是最近大众非常排斥炼金术……\n很少有人愿意给我们做护卫。	瑪莉	尤其最近社會大眾對鍊金術的抨擊也很強烈……\n沒什麼人願意當我們的護衛。
SeasonalTalkEvent_005_02_013ID	21	Rorona	ロロナ	世知辛いですね……	Rorona	Times sure have gotten tough, huh...	萝乐娜	日子不好过呢……	蘿樂娜	真是艱辛的世代阿……
SeasonalTalkEvent_005_02_013ID	22	Marie	マリー	学園があの子を推薦で採ったのも、\n戦える錬金術士を求めてのことだったのかもね	Marie	I wonder if that's why she was recommended? To boost the number of alchemists who can also fight.	玛莉	学园会推荐她入学，\n可能是看上了她的战斗能力吧。	瑪莉	學園會接受她推薦入學，\n或許也是想找有戰鬥能力的鍊金術士吧。
SeasonalTalkEvent_005_02_013ID	23	Sophie	ソフィー	おかげで、対抗戦の準備も捗りそう	Sophie	Well, thanks to that, we stand a shot at winning the battle royale!	苏菲	多亏有她加入，对抗赛的准备工作也能取得进展了。	蘇菲	多虧有她，對抗賽的準備應該也會很順利。
SeasonalTalkEvent_005_02_013ID	24	Marie	マリー	ええ！　これなら今回は勝てるわ！	Marie	Yes! This time, victory will be ours!	玛莉	嗯！感觉这次赢面很大！	瑪莉	是啊！這樣一來這次我們肯定能贏的！
SeasonalTalkEvent_005_02_013ID	25	Mimi	ミミ	私も負けてられない……！\nレスナ！　行くわよ！	Mimi	I'm not going to lose to anyone either! Come on, Resna! Let's do this!	敏敏	我也不能输给她……！\n蕾斯娜！我们走！	敏敏	我也不能輸……！\n蕾斯娜！走了喔！
SeasonalTalkEvent_005_02_013ID	26	Resna	レスナ	うん！	Resna	Yeah!	蕾斯娜	嗯！	蕾斯娜	嗯！
SeasonalTalkEvent_005_02_013ID	27	Rorona	ロロナ	よーし、本番に向けて頑張ろー！	Rorona	Okay! Let's keep working toward the real competition!	萝乐娜	好嘞，加油备战正式比赛吧！	蘿樂娜	好，努力為正式上場做準備吧！
SeasonalTalkEvent_005_02_014ID	0	Rorona	ロロナ	エレンちゃん！　くまさんチームの人たちが\n来ました！　……へびさんチームを倒したみたいです	Rorona	Eren! The group from the Fuzzy Bears is here! It looks like they wiped out the Sleek Snakes...	萝乐娜	艾莲！熊熊小队的人来了！\n他们好像打败蛇蛇小队了。	蘿樂娜	艾蓮！熊熊隊的人來了！\n……他們好像打倒蛇蛇隊了。
SeasonalTalkEvent_005_02_014ID	1	Eren	エレン	人……？　結構、数が多いですね	Eren	They did? Hm, there are quite a few of them.	艾莲	该说是人吗……？数量还挺多的。	艾蓮	人……？人數還真多啊。
SeasonalTalkEvent_005_02_014ID	2	Resna	レスナ	私たちのチームはこの６人だけ……。\nいけるでしょうか？	Resna	And there are only six of us! Not that we're going to run away.	蕾斯娜	我们小队只有6个人……有胜算吗？	蕾斯娜	我們隊裡只有這六個人……\n打得過嗎？
SeasonalTalkEvent_005_02_014ID	3	Sophie	ソフィー	まあ、やるしかないでしょ。\nレスナちゃん、支援よろしくね！	Sophie	Yep, we've just got to go for it. Back me up, Resna!	苏菲	不管怎样也只能上了。\n蕾斯娜，支援交给你了！	蘇菲	不管怎樣也只能上了。\n蕾斯娜，麻煩妳支援了！
SeasonalTalkEvent_005_02_014ID	4	Resna	レスナ	はい！　ソフィー先輩！	Resna	Okay, Sophie!	蕾斯娜	好的！苏菲前辈！	蕾斯娜	好！蘇菲學姐！
SeasonalTalkEvent_005_02_014ID	5	Ryza	ライザ	ミミ、もう少し腹ごしらえしていく？	Ryza	Mimi, how are you feeling? Still hungry?	莱莎	敏敏，要不要再吃点东西？	萊莎	敏敏，要吃飽一點再上場嗎？
SeasonalTalkEvent_005_02_014ID	6	Mimi	ミミ	……さっき十分いただきました。\n私たちも行きますよ！	Mimi	No, I had enough to eat earlier. Let's get going too!	敏敏	……刚才已经吃饱了。\n我们也去吧！	敏敏	……剛才已經吃得夠飽了。\n我們也上場吧！
SeasonalTalkEvent_005_02_014ID	7	Ryza	ライザ	はーい！	Ryza	All right!	莱莎	好——！	萊莎	好～！
SeasonalTalkEvent_005_02_015ID	0	Mimi	ミミ	はあ……はあ……	Mimi	*Huff* *Huff*...	敏敏	呼……呼……	敏敏	呼……呼……
SeasonalTalkEvent_005_02_015ID	1	Eren	エレン	……囲まれたか	Eren	We're surrounded.	艾莲	……被包围了。	艾蓮	……被包圍了嗎？
SeasonalTalkEvent_005_02_015ID	2	Rorona	ロロナ	どどど、どうしよう！\nここを切り抜けるには……	Rorona	Wh-What should we do? Do we have anything that will help us get past them?	萝乐娜	怎怎怎、怎么办啊！\n要想杀出这片重围……	蘿樂娜	怎、怎怎麼辦！\n該怎麼突破包圍……
SeasonalTalkEvent_005_02_015ID	3	Rorona	ロロナ	これを相手に向かって投げつければ……！	Rorona	Oh! Maybe if we toss this their way...!	萝乐娜	就只有把这个扔给对手了……！	蘿樂娜	要是把這個丟向對手的話……！
SeasonalTalkEvent_005_02_015ID	4	Rorona	ロロナ	へ？	Rorona	Huh?	萝乐娜	咦？	蘿樂娜	咦？
SeasonalTalkEvent_005_02_015ID	5	Resna	レスナ	ロ、ロロナ先輩！\nそれ、点火しちゃってますよね！？	Resna	R-Rorona! The fuse is already lit!	蕾斯娜	萝、萝乐娜前辈！\n那个已经点着了吧？！	蕾斯娜	蘿、蘿樂娜學姐！\n妳手裡那個是不是已經點燃了！？
SeasonalTalkEvent_005_02_015ID	6	Sophie	ソフィー	ちょ、ちょっと！　こんな所で爆発させたら\nみんな巻き込まれちゃうよ！	Sophie	What'd you do that for?! We're all going down if you set something like that off here!	苏菲	等、等一下！要是在这里爆炸了，\n大家都会受到波及的！	蘇菲	慢、慢著！要是在這種地方爆炸，\n會波及到大家的！
SeasonalTalkEvent_005_02_015ID	7	Rorona	ロロナ	あわわわ！　そんなつもりじゃ！\n勝手にスイッチが入っちゃったのー！	Rorona	Oh no no no! I didn't mean to push the switch! It was an accident!	萝乐娜	哇啊啊啊！我不是故意的！\n下意识地把炸弹点燃了！	蘿樂娜	啊哇哇哇！我不是故意的！\n是開關自己開了！
SeasonalTalkEvent_005_02_015ID	8	Mimi	ミミ	と、とにかく遠くに投げてください！　早く！	Mimi	Accident or not, hurry up and get rid of it! Throw it as far as you can!	敏敏	总、总之尽量扔远一点！快！	敏敏	總、總之快往遠處丟！快點！
SeasonalTalkEvent_005_02_015ID	9	Ryza	ライザ	みんな伏せてー！	Ryza	Everyone, hit the deck!	莱莎	大家趴下——！	萊莎	大家快趴下──！
SeasonalTalkEvent_005_02_015ID	10	Rorona	ロロナ	わわわわ……とおっ！	Rorona	S-Sorry! There!	萝乐娜	哇哇哇哇……我扔！	蘿樂娜	哇哇哇哇……我丟！
SeasonalTalkEvent_005_02_015ID	11		みんな	うわあああああああああ！！！	Everyone	Aaah!	所有人	哇啊啊啊啊啊啊啊！！！	大家	嗚哇啊啊啊啊啊啊啊啊！！！
SeasonalTalkEvent_005_02_015ID	12	Marie	マリー	あっはっはっは！　いい爆発っぷりだったわよ！	Marie	Ahahaha! What a splendid explosion!	玛莉	啊哈哈哈！这爆炸很带劲嘛！	瑪莉	啊哈、哈、哈！炸得真漂亮！
SeasonalTalkEvent_005_02_015ID	13	Marion	マリオン	これはまた、派手に吹き飛ばしたわね……\nはあ、後始末が大変なんだから……	Marion	Which went and created a rather splendid mess. *Sigh* Cleaning this up is going to take ages...	玛丽翁	这可真是一场大爆炸啊……\n唉，搞这么大阵仗之后收拾起来很麻烦的……	瑪麗翁	還真是炸得徹底……\n唉，收拾善後肯定很累……
SeasonalTalkEvent_005_02_015ID	14	Saskia	ザスキア	ふふふ。とりあえず、全員生きてはいるみたいね	Saskia	*Chuckle* At the very least, everyone seems to have survived the blast.	萨丝琪亚	呵呵呵，看来至少所有人都没有生命危险。	薩絲琪亞	呵呵呵。總之，所有人似乎都生存下來了。
SeasonalTalkEvent_005_02_015ID	15	Marion	マリオン	でも、両チームとも戦闘続行は困難でしょう	Marion	Still, I don't think either team can continue fighting.	玛丽翁	可两支队伍都很难继续战斗了吧。	瑪麗翁	不過，兩方隊伍也很難再繼續交戰了吧。
SeasonalTalkEvent_005_02_015ID	16	Marion	マリオン	今回の対抗戦はねこさんチーム、くまさんチームの\n引き分け……同率１位とします！	Marion	Which means that the battle royale will be ending in a tie between the Kitty Cats and the Fuzzy Bears. They'll have to share first place.	玛丽翁	这次对抗赛猫猫小队和熊熊小队\n不分胜负……并列第一！	瑪麗翁	這次的對抗賽為貓咪隊和熊熊隊平手……\n雙方並列第一名！
SeasonalTalkEvent_005_02_015ID	17	Ryza	ライザ	まあ、そうなるかー	Ryza	Yeah, I guess that's how that had to go.	莱莎	唉，也只能这样了——	萊莎	果然會是這種結果啊。
SeasonalTalkEvent_005_02_015ID	18	Rorona	ロロナ	うう……ごめんなさい。\nやっちゃいましたぁ……	Rorona	Urgh... I'm so sorry, it's all my fault...	萝乐娜	呜呜……对不起。\n我搞砸了……	蘿樂娜	嗚嗚……抱歉。\n我搞砸了……
SeasonalTalkEvent_005_02_015ID	19	Eren	エレン	ふっ……ふふっ。あははは！	Eren	Pfft... Heh. Hahaha!	艾莲	呵……呵呵。啊哈哈哈！	艾蓮	呵……呵呵，啊哈哈哈！
SeasonalTalkEvent_005_02_015ID	20	Eren	エレン	あははっ。ロロナ先輩……ボロボロじゃないですか	Eren	Ahaha... Rorona, you're a total mess.	艾莲	啊哈哈，萝乐娜前辈……你全身都破破烂烂的。	艾蓮	啊哈哈，蘿樂娜學姐……妳好狼狽喔。
SeasonalTalkEvent_005_02_015ID	21	Rorona	ロロナ	そ、それはエレンちゃんもでしょ！	Rorona	S-So are you, Eren!	萝乐娜	艾、艾莲不也一样！	蘿樂娜	妳、妳也是啊！
SeasonalTalkEvent_005_02_015ID	22		ロロナ/エレン	あはははは！	Rorona/Eren	Ahahaha!	萝乐娜/艾莲	哈哈哈哈哈！	蘿樂娜/艾蓮	啊哈哈哈哈！
SeasonalTalkEvent_005_02_015ID	23	Ryza	ライザ	あははっ！　いいオチがついたじゃん！	Ryza	Haha! Nice one, Rorona!	莱莎	哈哈哈！这结局不也挺圆满的嘛！	萊莎	啊哈哈！這也算是有個好結局了吧！
SeasonalTalkEvent_005_02_015ID	24	Sophie	ソフィー	ま、引き分けなら上々じゃない？	Sophie	Well, a tie's still really good, right?	苏菲	嗯，平手也是很不错的成绩吧？	蘇菲	平手算是非常好的結果了吧？
SeasonalTalkEvent_005_02_015ID	25	Mimi	ミミ	でも、次は勝ちましょうね！	Mimi	We'll definitely win the next one!	敏敏	但下次我们要赢啊！	敏敏	不過，我們下次會贏的！
SeasonalTalkEvent_005_02_015ID	26	Resna	レスナ	はい！　このチームで、次も頑張りましょう！	Resna	Yeah! We'll put in even more teamwork!	蕾斯娜	嗯！保持这个阵容，下次继续加油！	蕾斯娜	好！我們整隊一起為下一次努力吧！
SeasonalTalkEvent_005_02_015ID	27		女生徒Ａ	ねえエレンさん！\n昨日の対抗戦、中継で見てたよー！	Female Student A	Hey, Eren! I saw you in the contest yesterday!	女学生A	艾莲同学！\n我看了昨天对抗赛的转播哦！	女學生A	欸，艾蓮！\n我有看昨天對抗賽的實況轉播喔～！
SeasonalTalkEvent_005_02_015ID	28		女生徒Ｂ	すっごくかっこよかった！\nファンになっちゃったかも！	Female Student B	You looked really cool! I'm definitely going to cheer for you from now on!	女学生B	你好帅啊！\n我都要变成你的粉丝了！	女學生B	妳在賽場上真的好帥！\n我都要變成妳的粉絲了！
SeasonalTalkEvent_005_02_015ID	29	Eren	エレン	あ、ありがとう……	Eren	Th-Thank you...	艾莲	谢、谢谢你……	艾蓮	謝、謝謝妳……
SeasonalTalkEvent_005_02_015ID	30		女生徒Ａ	それに、エレンさんってちょっと怖いかもって\n思ってたんだけど……	Female Student A	Honestly, I thought you were kind of scary, but...	女学生A	而且，我本来还觉得你有点可怕……	女學生A	而且，我以前覺得艾蓮有一點可怕……
SeasonalTalkEvent_005_02_015ID	31		女生徒Ａ	あんな風に笑うこともあるんだね！	Female Student A	You've got a great smile!	女学生A	没想到你也能笑得那么灿烂呀！	女學生A	沒想到妳也會像那樣大笑啊！
SeasonalTalkEvent_005_02_015ID	32	Eren	エレン	え？	Eren	Huh?	艾莲	咦？	艾蓮	咦？
SeasonalTalkEvent_005_02_015ID	33		女生徒Ｂ	ああ、試合後でしょ？\nふふっ、笑うと結構かわいいなあって思った	Female Student B	You know how you guys were all laughing at the end? That was super cute!	女学生B	哦，你是说比赛结束后吧？\n呵呵呵，我也觉得笑起来很可爱啊。	女學生B	啊，妳是說比賽結束之後的那個對嗎？\n呵呵，我覺得她笑起來滿可愛的。
SeasonalTalkEvent_005_02_015ID	34		女生徒Ａ	ほんとそう！　ギャップあっていいよね～	Female Student A	I know, right! Don't you just love it when someone looks scary but acts cute?	女学生A	是啊！这种反差很萌呢～	女學生A	真的！有種反差感真可愛～
SeasonalTalkEvent_005_02_015ID	35	Eren	エレン	そ、そう……	Eren	I-I see...	艾莲	是、是吗……	艾蓮	是、是嗎……
SeasonalTalkEvent_005_02_015ID	36		女生徒Ａ	じゃあね！　また今度、話聞かせてよ～	Female Student A	Anyways, let's chat again sometime! See you!	女学生A	我们走啦！下次再聊哦～	女學生A	掰掰囉！下次再講比賽的事給我們聽吧～
SeasonalTalkEvent_005_02_015ID	37	Eren	エレン	あ……	Eren	Oh...	艾莲	啊……	艾蓮	啊……
SeasonalTalkEvent_005_02_015ID	38	Sophie	ソフィー	おはよう！	Sophie	Hello!	苏菲	早上好！	蘇菲	早安！
SeasonalTalkEvent_005_02_015ID	39	Ryza	ライザ	やるね～？　朝から人気者じゃん	Ryza	Oooh, aren't you popular? First thing in the morning, too!	莱莎	厉害啊～一大早就这么受欢迎。	萊莎	妳還真行耶～一大早就那麼受歡迎。
SeasonalTalkEvent_005_02_015ID	40	Resna	レスナ	だってエレンちゃん、すごい活躍でしたもんね！	Resna	That's because she was so cool yesterday!	蕾斯娜	因为艾莲的表现实在太精彩了！	蕾斯娜	畢竟艾蓮在對抗賽上大展身手了嘛！
SeasonalTalkEvent_005_02_015ID	41	Mimi	ミミ	私たちも結構目立ってたと思うんだけど……\nまあ、今回は手柄を譲ってあげるわ	Mimi	Sure, but we were there too... Never mind, it's fine. I'll overlook it this once.	敏敏	我们的表现也很引人注目啊……\n算了，这次的功劳就让给你了。	敏敏	我覺得我們的表現也很亮眼啊……\n不過，這次的功績就讓給妳吧。
SeasonalTalkEvent_005_02_015ID	42	Eren	エレン	みんな……	Eren	You guys...	艾莲	大家……	艾蓮	大家……
SeasonalTalkEvent_005_02_015ID	43	Rorona	ロロナ	大丈夫だよ。きっとあなたを拒んだりなんかしない	Rorona	Don't worry, they'd definitely welcome you with open arms!	萝乐娜	别担心，她们一定不会排斥你的。	蘿樂娜	沒事的，大家肯定不會拒絕妳的。
SeasonalTalkEvent_005_02_015ID	44	Rorona	ロロナ	大丈夫だったでしょ？	Rorona	See? I told you it'd be fine.	萝乐娜	我说的没错吧？	蘿樂娜	我就說會沒事的對吧？
SeasonalTalkEvent_005_02_015ID	45	Eren	エレン	……はい	Eren	Yeah.	艾莲	是的……	艾蓮	……嗯。
SeasonalTalkEvent_005_02_016ID	0	Resna	レスナ	（……こうして）	Resna	(And just like that...)	蕾斯娜	（就这样……）	蕾斯娜	（就這樣……）
SeasonalTalkEvent_005_02_016ID	1	Resna	レスナ	（エレンちゃんが諦めていた\n　何かがまた動き出す）	Resna	(Even though Eren had given up hope, her whole situation changed.)	蕾斯娜	（艾莲对曾经放弃的事物重新萌发了向往。）	蕾斯娜	（艾蓮原本已經放棄的某個東西，\n　又再次復甦了。）
SeasonalTalkEvent_005_02_016ID	2	Resna	レスナ	（火を灯したのはきっと、誰かの優しい言葉）	Resna	(I'm sure the spark was the kind words she got from a certain someone.)	蕾斯娜	（点燃火种的，一定是某个人温柔的话语。）	蕾斯娜	（點燃那火光的，肯定是某人溫柔的話語。）
SeasonalTalkEvent_005_02_016ID	3	Resna	レスナ	（歩き出した先にあるものを今度こそ）	Resna	(Still, she's got a ways to go before she gets to her destination.)	蕾斯娜	（希望她这次……）	蕾斯娜	（希望她這次邁出步伐後──）
SeasonalTalkEvent_005_02_016ID	4	Resna	レスナ	（掴めるといいな）	Resna	(I hope she manages to find what she wants.)	蕾斯娜	（可以得偿所愿。）	蕾斯娜	（能抓住前方的目標。）
SeasonalTalkEvent_005_02_016ID	5	Resna	レスナ	（きっとここは、この学園は）	Resna	(Besides, I'm pretty sure...)	蕾斯娜	（这所学园，）	蕾斯娜	（這個地方、這座學園，肯定會成為──）
SeasonalTalkEvent_005_02_016ID	6	Resna	レスナ	（私たちが全力で夢を追いかけられる場所）	Resna	(...That this academy is exactly where we need to be to chase our dreams.)	蕾斯娜	（一定就是我们能全力追梦的地方。）	蕾斯娜	（能讓我們盡全力追逐夢想的地方。）
SeasonalTalkEvent_005_02_016ID	7	Resna	レスナ	（私たちがなりたい大人の形を、もう一度見つける場所）	Resna	(This is where we'll figure out what kind of adults we want to be.)	蕾斯娜	（在这里我们会重新认识到自己想要成为什么样的大人。）	蕾斯娜	（同時也會讓我們重新找到，自己想要長成的模樣。）
SeasonalTalkEvent_005_02_016ID	8	Ryza	ライザ	なんで引き分けだと、どっちのチームにも\n賞金が出ないんだー！	Ryza	Apparently, neither team gets the prize money because it ended in a tie!	莱莎	为什么打了平手，\n哪个队都拿不到奖金啊——！	萊莎	為什麼打成平手，\n雙方隊伍都拿不到獎金啊！
SeasonalTalkEvent_005_02_016ID	9	Sophie	ソフィー	山分けにしてほしかったよね……	Sophie	It would've been nice if we could split it...	苏菲	要是能平分奖金就好了……	蘇菲	要是能平分就好了……
SeasonalTalkEvent_005_02_016ID	10	Ryza	ライザ	くーっ！　次は絶対に勝つ！	Ryza	Aaargh! Whatever! We'll just get the next one!	莱莎	呜——！下次一定要获胜！	萊莎	嗚──！下次一定要贏！
SeasonalTalkEvent_005_02_016ID	11	Eren	エレン	ふふ。そうですね	Eren	Heh, that's right.	艾莲	呵呵，没错。	艾蓮	呵呵，是啊。
SeasonalTalkEvent_005_02_016ID	12	Rorona	ロロナ	こんなチームだけど、改めてよろしくね。\nエレンちゃん	Rorona	Thanks again for joining the team, Eren. We're a bit all over the place, but we mean well.	萝乐娜	我们就是这样的队伍，\n今后还请多多关照哦，艾莲。	蘿樂娜	雖然我們是這樣的隊伍，\n還是要再次請妳多多指教囉，艾蓮。
SeasonalTalkEvent_005_02_016ID	13	Sophie	ソフィー	そういえば。エレンちゃんのちゃんとした\n自己紹介を聞いてなかった気がする	Sophie	Come to think of it, we never did get your self-introduction, did we?	苏菲	说起来，我好像还没有听艾莲正式介绍过自己呢。	蘇菲	話說回來，\n我們好像還沒聽艾蓮好好自我介紹過。
SeasonalTalkEvent_005_02_016ID	14	Eren	エレン	確かにそうですね、すみません	Eren	Oh, no. Sorry.	艾莲	你说得对。不好意思。	艾蓮	確實是這樣，不好意思。
SeasonalTalkEvent_005_02_016ID	15	Ryza	ライザ	いいって、気にしないで。それじゃあ改めて、\n自己紹介をお願いできる？	Ryza	It's fine, these things happen. Besides, you can just do it now!	莱莎	没事啦，不要放在心上。\n那能请你做一个自我介绍吗？	萊莎	沒關係啦，別在意。\n那麼，能麻煩妳重新自我介紹嗎？
SeasonalTalkEvent_005_02_016ID	16	Eren	エレン	分かりました	Eren	All right.	艾莲	好的。	艾蓮	我明白了。
SeasonalTalkEvent_005_02_016ID	17	Eren	エレン	私は、エレン・Ｋ・セントブルグ	Eren	I'm Eren K. St. Burg.	艾莲	我叫艾莲·K·圣布鲁格。	艾蓮	我叫做艾蓮‧K‧聖布魯格。
SeasonalTalkEvent_005_02_016ID	18	Eren	エレン	人々を守るために、錬金術士を志す者です	Eren	I intend to become an alchemist who protects people.	艾莲	为了保护人们，立志成为炼金术士。	艾蓮	我是為了守護人們，才立志成為鍊金術士的。
