id	name	name_en	name_zh-CN	name_zh-TW	abbreviation	abbreviation_en	abbreviation_zh-CN	abbreviation_zh-TW
1	第1章	Chapter 1	第1章	第1章	1	1	1	1
2	第2章	Chapter 2	第2章	第2章	2	2	2	2
3	第3章	Chapter 3	第3章	第3章	3	3	3	3
4	第3章 エクストラ	Chapter 3 Extra	第3章EXTRA	第3章EXTRA	1	1	1	1
5	第4章	Chapter 4	第4章	第4章	4	4	4	4
6	第4章 エクストラ	Chapter 4 Extra	第4章EXTRA	第4章EXTRA	2	2	2	2
7	ザールブルグの錬金術士	The Alchemist of Salburg	萨尔布鲁克的炼金术士	薩爾布魯克的鍊金術士	ザールブルグ\nの錬金術士	The Alchemist\nof Salburg	萨尔布鲁克的\n炼金术士	薩爾布魯克的\n鍊金術士
8	300万DL記念	5M Worldwide DL Celebration	全球500万次下载纪念	全球500萬次下載紀念	300万DL記念	5M Worldwide DL Celebration	全球500万次下载纪念	全球500萬次下載紀念
9	決戦！ ハロウィンぷに	Showdown! Halloween Puni	决战！万圣节噗尼	決戰！萬聖節噗尼	決戦！\nハロウィンぷに	Showdown!\nHalloween Puni	决战！\n万圣节噗尼	決戰！\n萬聖節噗尼
10	第5章	Chapter 5	第5章	第5章	5	5	5	5
11	第5章 エクストラ	Chapter 5 Extra	第5章EXTRA	第5章EXTRA	3	3	3	3
12	リディー＆スールの日常	Lydie & Suelle's Everyday Lives	莉迪＆苏瑞的日常	莉迪＆蘇瑞的日常	リディー＆スール\nの日常	Lydie & Suelle's\nEveryday Lives	莉迪＆苏瑞\n的日常	莉迪＆蘇瑞\n的日常
13	忘却の賢者と秘密の楽園	Sage of Oblivion & the Secret Paradise	忘却的贤者与秘密的乐园	忘卻的賢者與秘密的樂園	忘却の賢者と\n秘密の楽園	Sage of Oblivion\n& the \nSecret Paradise	忘却贤者与\n秘密的乐园	忘卻的賢者與\n秘密的樂園
14	ライザからの挑戦状	Ryza's Challenge	莱莎的挑战书	萊莎的挑戰書	ライザからの\n挑戦状	Ryza's\nChallenge	莱莎的\n挑战书	萊莎的\n挑戰書
15	第6章	Chapter 6	第6章	第6章	6	6	6	6
16	第6章 エクストラ	Chapter 6 Extra	第6章EXTRA	第6章EXTRA	4	4	4	4
17	属性塔	Affinity Tower	属性塔	屬性塔	属性塔	Affinity Tower	属性塔	屬性塔
18	星降る夜の贈りもの	Gifts on a Starry Night	繁星之夜的礼物	繁星灑落之夜的贈禮	星降る夜の\n贈りもの	Gifts on a\nStarry Night	繁星之夜的\n礼物	繁星灑落之夜\n的贈禮
19	マリーの招福大作戦！	Marie's Fortune Frenzy!	玛莉的招福大作战！	瑪莉的招福大作戰！	マリーの\n招福大作戦！	Marie's\nFortune Frenzy!	玛莉的\n招福大作战！	瑪莉的\n招福大作戰！
20	第7章	Chapter 7	第7章	第7章	7	7	7	7
21	第7章 エクストラ	Chapter 7 Extra	第7章EXTRA	第7章EXTRA	5	5	5	5
22	二人のシャリーと母の願い	Two Shallies and a Mother's Wish	两个夏莉与母亲的心愿	兩個夏莉與母親的願望	二人のシャリーと\n母の願い	Two Shallies and a Mother's Wish	两个夏莉与\n母亲的心愿	兩個夏莉與母親的願望
23	第8章	Chapter 8	第8章	第8章	8	8	8	8
24	第8章 エクストラ	Chapter 8 Extra	第8章EXTRA	第8章EXTRA	6	6	6	6
25	乙女たちのチョコレートミックス	Valentine's Chocolate Mix	少女们的混合巧克力	少女們的綜合巧克力	乙女たちの\nチョコレートミックス	Valentine's\nChocolate Mix	少女们的\n混合巧克力	少女們的\n綜合巧克力
26	アーランドの錬金術士	The Alchemist of Arland	亚兰德之炼金术士	亞蘭德之鍊金術士	アーランドの\n錬金術士	The Alchemist\nof Arland	亚兰德之\n炼金术士	亞蘭德之\n鍊金術士
27	第9章	Chapter 9	第9章	第9章	9	9	9	9
28	第9章 エクストラ	Chapter 9 Extra	第9章EXTRA	第9章EXTRA	7	7	7	7
29	第10章	Chapter 10	第10章	第10章	10	10	10	10
30	第10章 エクストラ	Chapter 10 Extra	第10章EXTRA	第10章EXTRA	8	8	8	8
31	第11章	Chapter 11	第11章	第11章	11	11	11	11
32	第11章 エクストラ	Chapter 11 Extra	第11章EXTRA	第11章EXTRA	9	9	9	9
33	レスレリ学園 第1弾	Resleriana Academy Part 1	蕾斯莱莉娅娜学园 第1弹	蕾斯萊莉婭娜學園 第1彈	レスレリ学園\n第1弾	Resleriana Academy\nPart 1	蕾斯莱莉娅娜\n学园 第1弹	蕾斯萊莉婭娜\n學園 第1彈
34	レスレリ学園 第2弾	Resleriana Academy Part 2	蕾斯莱莉娅娜学园 第2弹	蕾斯萊莉婭娜學園 第2彈	レスレリ学園\n第2弾	Resleriana Academy\nPart 2	蕾斯莱莉娅娜\n学园 第2弹	蕾斯萊莉婭娜\n學園 第2彈
35	レスレリ学園 第3弾	Resleriana Academy Part 3	蕾斯莱莉娅娜学园 第3弹	蕾斯萊莉婭娜學園 第3彈	レスレリ学園\n第3弾	Resleriana Academy\nPart 3	蕾斯莱莉娅娜\n学园 第3弹	蕾斯萊莉婭娜\n學園 第3彈
36	温泉奪還作戦！	Operation: Take Back the Hot Springs!	夺回温泉作战！	奪回溫泉作戰！	温泉奪還作戦！	Operation: Take Back the Hot Springs!	夺回温泉作战！	奪回溫泉作戰！
37	第12章	Chapter 12	第12章	第12章	12	12	12	12
38	第12章 エクストラ	Chapter 12 Extra	第12章EXTRA	第12章EXTRA	10	10	10	10
39	ランターナ建国記念杯	Lantarna Founding Anniversary Cup	兰塔纳建国纪念杯	蘭塔納建國紀念盃	ランターナ建国記念杯	Lantarna Founding Anniversary Cup	兰塔纳\n建国纪念杯	蘭塔納\n建國紀念盃
40	第13章	Chapter 13	第13章	第13章	13	13	13	13
41	第13章 エクストラ	Chapter 13 Extra	第13章EXTRA	第13章EXTRA	11	11	11	11
42	竜の涙は花と散る	The Dragon's Tears Fall Like Petals	龙之泪随花凋零	龍之淚如花凋零	竜の涙は\n花と散る	The Dragon's Tears\nFall Like Petals	龙之泪\n随花凋零	龍之淚\n如花凋零
43	事件発生！ 飛び出せオフィス！	Incident Alert! Dash Out of the Office!	事件发生！出动吧，公务员！	發生事件！奔出辦公室！	事件発生！\n飛び出せオフィス！	Incident Alert! Dash Out of the Office!	事件发生！\n出动吧，\n公务员！	發生事件！\n奔出辦公室！
44	第14章	Chapter 14	第14章	第14章	14	14	14	14
45	第14章 エクストラ	Chapter 14 Extra	第14章EXTRA	第14章EXTRA	12	12	12	12
46	アトリエサマー2024 第1弾	Atelier Summer 2024 Part 1	炼金工房盛夏2024 第1弹	鍊金工房盛夏2024 第1彈	アトリエサマー\n2024 第1弾	Atelier Summer\n2024 Part 1	炼金工房盛夏\n2024 第1弹	鍊金工房盛夏\n2024 第1彈
47	アトリエサマー2024 第2弾	Atelier Summer 2024 Part 2	炼金工房盛夏2024 第2弹	鍊金工房盛夏2024 第2彈	アトリエサマー\n2024 第2弾	Atelier Summer\n2024 Part 2	炼金工房盛夏\n2024 第2弹	鍊金工房盛夏\n2024 第2彈
48	アトリエサマー2024 第3弾	Atelier Summer 2024 Part 3	炼金工房盛夏2024 第3弹	鍊金工房盛夏2024 第3彈	アトリエサマー\n2024 第3弾	Atelier Summer\n2024 Part 3	炼金工房盛夏\n2024 第3弹	鍊金工房盛夏\n2024 第3彈
49	第15章	Chapter 15	第15章	第15章	15	15	15	15
50	１周年前夜祭ボスチャレンジ	1st Anniversary Prelude Boss Challenge	一周年前夜祭头目挑战	1週年前夜祭頭目挑戰	１周年前夜祭\nボスチャレンジ	1st Anniversary Prelude\nBoss Challenge	一周年前夜祭\n头目挑战	1週年前夜祭\n頭目挑戰
51	第16章	Chapter 16	第16章	第16章	16	16	16	16
52	火の塔	Tower of Fire	火之塔	火之塔	火の塔	Tower of Fire	火之塔	火之塔
53	氷の塔	Tower of Ice	冰之塔	冰之塔	氷の塔	Tower of Ice	冰之塔	冰之塔
54	雷の塔	Tower of Bolt	雷之塔	雷之塔	雷の塔	Tower of Bolt	雷之塔	雷之塔
55	風の塔	Tower of Air	风之塔	風之塔	風の塔	Tower of Air	风之塔	風之塔
56	斬の塔	Tower of Slash	斩击之塔	斬之塔	斬の塔	Tower of Slash	斩击之塔	斬之塔
57	打の塔	Tower of Strike	打击之塔	打之塔	打の塔	Tower of Strike	打击之塔	打之塔
58	突の塔	Tower of Stab	突刺之塔	突之塔	突の塔	Tower of Stab	突刺之塔	突之塔
61	第17章	Chapter 17	第17章	第17章	17	17	17	17
62	爆裂！！ マリーからの試練	Explosion Time!! Marie's Trial	炸裂！！玛莉的试炼	爆裂！！瑪莉給予的試煉	爆裂！！\nマリーからの試練	Explosion Time!! \nMarie's Trial	炸裂！！\n玛莉的试炼	爆裂！！\n瑪莉給予的試煉
63	第18章	Chapter 18	第18章	第18章	18	18	18	18
64	旋風！！ユーディーからの試練	Whirlwind!! Judie's Trial	旋风！！优蒂的试炼	旋風！！優蒂給予的試煉	旋風！！\nユーディーからの試練	Whirlwind!! \nJudie's Trial	旋风！！\n优蒂的试炼	旋風！！\n優蒂給予的試煉
65	第19章	Chapter 19	第19章	第19章	19	19	19	19
66	渇きの中で咲く花たち	Flowers That Bloom in a Drought	渴望中绽放之花	在渴望中綻放的群花	渇きの中で\n咲く花たち	Flowers That \nBloom in a Drought	渴望中\n绽放之花	在渴望中\n綻放的群花
67	混沌と規律の邂逅	Convergence of Chaos and Order	混沌和规则的邂逅	混沌與規律的邂逅	混沌と規律の邂逅	Convergence of Chaos and Order	混沌和规则的邂逅	混沌與規律的邂逅
68	ブラッドの実地調査	Brad's Field Investigation	布莱德的实地调查	布萊德的實地調查	ブラッドの実地調査	Brad's Field Investigation	布莱德的实地调查	布萊德的實地調查
69	第20章	Chapter 20	第20章	第20章	20	20	20	20
70	目指せハイスコア！ラムローストくんバトル	Aim for a High Score! Ram Roast Battle	目标是获得高分！烤羊肉之战	目標獲得高分！烤羊肉戰鬥	目指せハイスコア！ラムローストくんバトル	Aim for a High Score! Ram Roast Battle	目标是获得高分！烤羊肉之战	目標獲得高分！烤羊肉戰鬥
71	第21章	Chapter 21	第21章	第21章	21	21	21	21
72	キラキラセキララ星誕祭！				キラキラセキララ星誕祭！			
73	縁結ぶ者　星照らす道				縁結ぶ者　星照らす道			
74	第22章				22			
75	親友と歩む未来				親友と歩む未来			
76	ライバルと競う未来				ライバルと競う未来			
77	あなたと夢見るトクベツ				あなたと夢見るトクベツ			
78	あなたと冒険するトクベツ				あなたと冒険するトクベツ			
79	第23章				23			
